Log file open, 02/14/23 22:10:50
[2023.02.14-13.10.53:456][  0]LogMemory: Physical Memory: 4337.42 MB used,  11963.87 MB free, 16301.29 MB total
[2023.02.14-13.10.53:456][  0]LogMemory: Virtual Memory: 5825.34 MB used,  18667.95 MB free, 24493.29 MB total
[2023.02.14-13.10.53:456][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.02.14-13.10.53:474][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.02.14-13.10.53:536][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.02.14-13.10.53:538][  0]LogInit: Using OS detected language (ko-KR).
[2023.02.14-13.10.53:538][  0]LogInit: Using OS detected locale (ko-KR).
[2023.02.14-13.10.53:542][  0]LogTextLocalizationManager: No specific localization for 'ko-KR' exists, so 'ko' will be used for the language.
[2023.02.14-13.10.53:725][  0]LogInit: Setting process to per monitor DPI aware
[2023.02.14-13.10.53:786][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.02.14-13.10.53:786][  0]LogWindowsTextInputMethodSystem:   - 한국어(대한민국) - Microsoft 입력기 (TSF IME).
[2023.02.14-13.10.53:787][  0]LogWindowsTextInputMethodSystem: Activated input method: 한국어(대한민국) - Microsoft 입력기 (TSF IME).
[2023.02.14-13.10.53:876][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.02.14-13.10.53:876][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.02.14-13.10.56:482][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.02.14-13.10.56:483][  0]LogWindows: Attached monitors:
[2023.02.14-13.10.56:483][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1040), device: '\\.\DISPLAY1' [PRIMARY]
[2023.02.14-13.10.56:483][  0]LogWindows: Found 1 attached monitors.
[2023.02.14-13.10.56:483][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.02.14-13.10.56:484][  0]LogRHI: RHI Adapter Info:
[2023.02.14-13.10.56:484][  0]LogRHI:             Name: NVIDIA GeForce GTX 1060 6GB
[2023.02.14-13.10.56:484][  0]LogRHI:   Driver Version: 528.02 (internal:31.0.15.2802, unified:528.02)
[2023.02.14-13.10.56:484][  0]LogRHI:      Driver Date: 12-22-2022
[2023.02.14-13.10.56:484][  0]LogD3D12RHI:     GPU DeviceId: 0x1c03 (for the marketing name, search the web for "GPU Device Id")
[2023.02.14-13.10.56:484][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.02.14-13.10.56:488][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.02.14-13.10.56:488][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.02.14-13.10.56:590][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.02.14-13.10.56:590][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.02.14-13.10.56:590][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.02.14-13.10.56:590][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.02.14-13.10.56:590][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.02.14-13.10.56:590][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.02.14-13.10.56:590][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.02.14-13.10.56:590][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.02.14-13.10.56:590][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.02.14-13.10.56:590][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.02.14-13.10.56:590][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.02.14-13.10.56:590][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.02.14-13.10.56:590][  0]LogD3D12RHI: Bindless resources are supported
[2023.02.14-13.10.56:590][  0]LogD3D12RHI: Ray tracing is disabled because D3D12 ray tracing tier 1.1 is required but only tier 1.0 is supported.
[2023.02.14-13.10.56:590][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.02.14-13.10.56:590][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.02.14-13.10.56:590][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.02.14-13.10.56:590][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.02.14-13.10.56:622][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.02.14-13.10.56:623][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.02.14-13.10.56:623][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.02.14-13.10.56:666][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.02.14-13.10.56:666][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.02.14-13.10.56:667][  0]LogRHI: Texture pool is 3323 MB (70% of 4747 MB)
[2023.02.14-13.10.56:667][  0]LogD3D12RHI: Async texture creation enabled
[2023.02.14-13.10.56:667][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.02.14-13.10.56:750][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/Epic Games/Project/Practice/Practice.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Epic Games/Project/Practice/Intermediate/TurnkeyReport_0.log" -log="D:/Epic Games/Project/Practice/Intermediate/TurnkeyLog_0.log" -project="D:/Epic Games/Project/Practice/Practice.uproject"  -platform=all'
[2023.02.14-13.10.56:750][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Epic Games/Project/Practice/Practice.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Epic Games/Project/Practice/Intermediate/TurnkeyReport_0.log" -log="D:/Epic Games/Project/Practice/Intermediate/TurnkeyLog_0.log" -project="D:/Epic Games/Project/Practice/Practice.uproject"  -platform=all" ]
[2023.02.14-13.10.56:910][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.14-13.10.56:910][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.14-13.10.56:910][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.14-13.10.56:910][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.14-13.10.56:910][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.14-13.10.56:910][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.14-13.10.56:910][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.14-13.10.56:924][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.14-13.10.56:939][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.14-13.10.56:954][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.14-13.10.56:968][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.14-13.10.56:989][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.14-13.10.56:989][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.14-13.10.56:989][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.14-13.10.56:989][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.14-13.10.56:989][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.14-13.10.56:989][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.14-13.10.56:989][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.14-13.10.56:989][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.14-13.10.56:989][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.14-13.10.56:989][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.14-13.10.57:078][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.14-13.10.57:078][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.14-13.10.57:100][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.14-13.10.57:101][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.14-13.10.57:121][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.14-13.10.57:121][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.14-13.10.57:121][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.14-13.10.57:121][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.14-13.10.57:140][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.14-13.10.57:141][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.14-13.10.57:141][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.14-13.10.57:156][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.14-13.10.57:156][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.14-13.10.57:195][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.14-13.10.57:195][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.14-13.10.57:195][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.14-13.10.57:195][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.14-13.10.57:195][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.14-13.10.57:195][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.14-13.10.57:213][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.14-13.10.57:213][  0]LogTargetPlatformManager:   ADPCM
[2023.02.14-13.10.57:213][  0]LogTargetPlatformManager:   PCM
[2023.02.14-13.10.57:231][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.14-13.10.57:231][  0]LogTargetPlatformManager:   BINKA
[2023.02.14-13.10.57:291][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.14-13.10.57:291][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.14-13.10.57:291][  0]LogTargetPlatformManager:   OGG
[2023.02.14-13.10.57:309][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.14-13.10.57:309][  0]LogTargetPlatformManager:   OPUS
[2023.02.14-13.10.57:556][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.14-13.10.57:595][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.14-13.10.57:595][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.14-13.10.57:595][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.14-13.10.57:595][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.14-13.10.57:595][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.14-13.10.57:595][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.14-13.10.57:595][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.14-13.10.57:595][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.14-13.10.57:595][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.14-13.10.57:595][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.14-13.10.57:595][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.14-13.10.57:595][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.14-13.10.57:595][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.14-13.10.57:595][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.14-13.10.57:595][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.14-13.10.57:595][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.14-13.10.57:636][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.14-13.10.57:636][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.14-13.10.57:636][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.14-13.10.57:636][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.14-13.10.57:636][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.14-13.10.57:636][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.14-13.10.57:636][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.14-13.10.57:636][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.14-13.10.57:639][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../Epic Games/Project/Practice/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.14-13.10.57:639][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.14-13.10.57:639][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../Epic Games/Project/Practice/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.14-13.10.57:639][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.14-13.10.57:668][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.14-13.10.57:668][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.14-13.10.57:668][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.14-13.10.57:819][  0]LogDerivedDataCache: Speed tests for C:/Users/hyunwoo/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.15 seconds
[2023.02.14-13.10.57:819][  0]LogDerivedDataCache: Display: Performance to C:/Users/hyunwoo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=1.36ms. RandomReadSpeed=7.38MBs, RandomWriteSpeed=109.76MBs. Assigned SpeedClass 'Fast'
[2023.02.14-13.10.57:820][  0]LogDerivedDataCache: Using Local data cache path C:/Users/hyunwoo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.14-13.10.57:820][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.14-13.10.57:820][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.14-13.10.57:820][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.14-13.10.57:820][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.14-13.10.57:820][  0]LogShaderCompilers: Guid format shader working directory is 9 characters bigger than the processId version (../../../../Epic Games/Project/Practice/Intermediate/Shaders/WorkingDirectory/9500/).
[2023.02.14-13.10.57:820][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/hyunwoo/AppData/Local/Temp/UnrealShaderWorkingDir/5E045EC74329207920440EAF717FA7F3/'.
[2023.02.14-13.10.57:821][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.14-13.10.57:821][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 3 workers.
[2023.02.14-13.11.02:621][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../Epic Games/Project/Practice/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.14-13.11.02:621][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.14-13.11.02:913][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.14-13.11.03:063][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.14-13.11.03:063][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.14-13.11.03:063][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.14-13.11.03:063][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.14-13.11.03:063][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.14-13.11.03:063][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.14-13.11.03:063][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.14-13.11.03:063][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.14-13.11.03:063][  0]LogInit: FStereoShaderAspects: ---
[2023.02.14-13.11.03:063][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.14-13.11.03:063][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.14-13.11.03:063][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.14-13.11.03:063][  0]LogInit: FStereoShaderAspects: ---
[2023.02.14-13.11.03:063][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.14-13.11.03:063][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.14-13.11.03:063][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.14-13.11.03:063][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.14-13.11.03:309][  0]LogSlate: Using FreeType 2.10.0
[2023.02.14-13.11.03:318][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.14-13.11.03:590][  0]LogAssetRegistry: FAssetRegistry took 0.0105 seconds to start up
[2023.02.14-13.11.03:596][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.14-13.11.03:772][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.14-13.11.04:089][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.14-13.11.04:089][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.14-13.11.04:089][  0]LogDeviceProfileManager: 	[00000B7F5FA8EE00][00000B7F58EE9000 52] GlobalDefaults, 
[2023.02.14-13.11.04:089][  0]LogDeviceProfileManager: 	[00000B7F60340C00][00000B7F58E62800 52] Windows, 
[2023.02.14-13.11.04:089][  0]LogDeviceProfileManager: 	[00000B7F60340E00][00000B7F58E65000 52] WindowsEditor, 
[2023.02.14-13.11.04:089][  0]LogDeviceProfileManager: 	[00000B7F60341400][00000B7F58307800 52] WindowsServer, 
[2023.02.14-13.11.04:089][  0]LogDeviceProfileManager: 	[00000B7F60340000][00000B7F5AFB0000 52] WindowsClient, 
[2023.02.14-13.11.04:089][  0]LogDeviceProfileManager: 	[00000B7F60341800][00000B7F58E60000 52] IOS, 
[2023.02.14-13.11.04:089][  0]LogDeviceProfileManager: 	[00000B7F60340200][00000B7F57FD2800 52] iPadAir2, 
[2023.02.14-13.11.04:089][  0]LogDeviceProfileManager: 	[00000B7F60342E00][00000B7F602D2800 52] IPadPro, 
[2023.02.14-13.11.04:089][  0]LogDeviceProfileManager: 	[00000B7F60342A00][00000B7F602D0000 52] iPadAir3, 
[2023.02.14-13.11.04:089][  0]LogDeviceProfileManager: 	[00000B7F60341A00][00000B7F602D7800 52] iPadAir4, 
[2023.02.14-13.11.04:089][  0]LogDeviceProfileManager: 	[00000B7F60342600][00000B7F602DA000 52] iPadAir5, 
[2023.02.14-13.11.04:089][  0]LogDeviceProfileManager: 	[00000B7F60341E00][00000B7F602DC800 52] iPadMini4, 
[2023.02.14-13.11.04:089][  0]LogDeviceProfileManager: 	[00000B7F60342200][00000B7F496D0000 52] iPadMini5, 
[2023.02.14-13.11.04:089][  0]LogDeviceProfileManager: 	[00000B7F60340600][00000B7F60320000 52] iPadMini6, 
[2023.02.14-13.11.04:089][  0]LogDeviceProfileManager: 	[00000B7F60344C00][00000B7F6032A000 52] iPhone6S, 
[2023.02.14-13.11.04:089][  0]LogDeviceProfileManager: 	[00000B7F60344E00][00000B7F60327800 52] iPhone7, 
[2023.02.14-13.11.04:089][  0]LogDeviceProfileManager: 	[00000B7F60343800][00000B7F60325000 52] iPodTouch7, 
[2023.02.14-13.11.04:089][  0]LogDeviceProfileManager: 	[00000B7F60344A00][00000B7F6032C800 52] iPhone6SPlus, 
[2023.02.14-13.11.04:089][  0]LogDeviceProfileManager: 	[00000B7F60341C00][00000B7F602D5000 52] iPhone7Plus, 
[2023.02.14-13.11.04:089][  0]LogDeviceProfileManager: 	[00000B7F60340800][00000B7F60330000 52] iPhoneSE, 
[2023.02.14-13.11.04:089][  0]LogDeviceProfileManager: 	[00000B7F60343A00][00000B7F60335000 52] iPhone8, 
[2023.02.14-13.11.04:089][  0]LogDeviceProfileManager: 	[00000B7F60344600][00000B7F60337800 52] iPhone8Plus, 
[2023.02.14-13.11.04:089][  0]LogDeviceProfileManager: 	[00000B7F60341600][00000B7F6033A000 52] iPhoneX, 
[2023.02.14-13.11.04:089][  0]LogDeviceProfileManager: 	[00000B7F60344400][00000B7F6033C800 52] iPhoneXS, 
[2023.02.14-13.11.04:089][  0]LogDeviceProfileManager: 	[00000B7F60340400][00000B7F60322800 52] iPhoneXSMax, 
[2023.02.14-13.11.04:089][  0]LogDeviceProfileManager: 	[00000B7F60343400][00000B7F60360000 52] iPhoneXR, 
[2023.02.14-13.11.04:089][  0]LogDeviceProfileManager: 	[00000B7F60343200][00000B7F60365000 52] iPhone11, 
[2023.02.14-13.11.04:089][  0]LogDeviceProfileManager: 	[00000B7F60342800][00000B7F60367800 52] iPhone11Pro, 
[2023.02.14-13.11.04:089][  0]LogDeviceProfileManager: 	[00000B7F60343600][00000B7F6036A000 52] iPhone11ProMax, 
[2023.02.14-13.11.04:089][  0]LogDeviceProfileManager: 	[00000B7F60343E00][00000B7F6036C800 52] iPhoneSE2, 
[2023.02.14-13.11.04:089][  0]LogDeviceProfileManager: 	[00000B7F60342C00][00000B7F60332800 52] iPhone12Mini, 
[2023.02.14-13.11.04:090][  0]LogDeviceProfileManager: 	[00000B7F60344000][00000B7F60370000 52] iPhone12, 
[2023.02.14-13.11.04:090][  0]LogDeviceProfileManager: 	[00000B7F60340A00][00000B7F60375000 52] iPhone12Pro, 
[2023.02.14-13.11.04:090][  0]LogDeviceProfileManager: 	[00000B7F60345000][00000B7F60377800 52] iPhone12ProMax, 
[2023.02.14-13.11.04:090][  0]LogDeviceProfileManager: 	[00000B7F60343000][00000B7F6037A000 52] iPhone13Mini, 
[2023.02.14-13.11.04:090][  0]LogDeviceProfileManager: 	[00000B7F60343C00][00000B7F6037C800 52] iPhone13, 
[2023.02.14-13.11.04:090][  0]LogDeviceProfileManager: 	[00000B7F60341200][00000B7F60362800 52] iPhone13Pro, 
[2023.02.14-13.11.04:090][  0]LogDeviceProfileManager: 	[00000B7F60345800][00000B7F60380000 52] iPhone13ProMax, 
[2023.02.14-13.11.04:090][  0]LogDeviceProfileManager: 	[00000B7F60342400][00000B7F60385000 52] iPhoneSE3, 
[2023.02.14-13.11.04:090][  0]LogDeviceProfileManager: 	[00000B7F60345A00][00000B7F60387800 52] iPhone14, 
[2023.02.14-13.11.04:090][  0]LogDeviceProfileManager: 	[00000B7F60345E00][00000B7F6038A000 52] iPhone14Plus, 
[2023.02.14-13.11.04:090][  0]LogDeviceProfileManager: 	[00000B7F60346000][00000B7F6038C800 52] iPhone14Pro, 
[2023.02.14-13.11.04:090][  0]LogDeviceProfileManager: 	[00000B7F60345200][00000B7F60372800 52] iPhone14ProMax, 
[2023.02.14-13.11.04:090][  0]LogDeviceProfileManager: 	[00000B7F60345400][00000B7F60390000 52] iPadPro105, 
[2023.02.14-13.11.04:090][  0]LogDeviceProfileManager: 	[00000B7F60342000][00000B7F60395000 52] iPadPro129, 
[2023.02.14-13.11.04:090][  0]LogDeviceProfileManager: 	[00000B7F60346800][00000B7F60397800 52] iPadPro97, 
[2023.02.14-13.11.04:090][  0]LogDeviceProfileManager: 	[00000B7F60341000][00000B7F6039A000 52] iPadPro2_129, 
[2023.02.14-13.11.04:090][  0]LogDeviceProfileManager: 	[00000B7F60346A00][00000B7F6039C800 52] iPad5, 
[2023.02.14-13.11.04:090][  0]LogDeviceProfileManager: 	[00000B7F60346E00][00000B7F60382800 52] iPad6, 
[2023.02.14-13.11.04:090][  0]LogDeviceProfileManager: 	[00000B7F60347000][00000B7F603A0000 52] iPad7, 
[2023.02.14-13.11.04:090][  0]LogDeviceProfileManager: 	[00000B7F60346200][00000B7F603A5000 52] iPad8, 
[2023.02.14-13.11.04:090][  0]LogDeviceProfileManager: 	[00000B7F60346400][00000B7F603A7800 52] iPad9, 
[2023.02.14-13.11.04:090][  0]LogDeviceProfileManager: 	[00000B7F60344200][00000B7F603AA000 52] iPad10, 
[2023.02.14-13.11.04:090][  0]LogDeviceProfileManager: 	[00000B7F60347800][00000B7F603AC800 52] iPadPro11, 
[2023.02.14-13.11.04:090][  0]LogDeviceProfileManager: 	[00000B7F60344800][00000B7F60392800 52] iPadPro2_11, 
[2023.02.14-13.11.04:090][  0]LogDeviceProfileManager: 	[00000B7F60347A00][00000B7F603B0000 52] iPadPro3_11, 
[2023.02.14-13.11.04:090][  0]LogDeviceProfileManager: 	[00000B7F60347E00][00000B7F603B5000 52] iPadPro4_11, 
[2023.02.14-13.11.04:090][  0]LogDeviceProfileManager: 	[00000B7F60348000][00000B7F603B7800 52] iPadPro3_129, 
[2023.02.14-13.11.04:090][  0]LogDeviceProfileManager: 	[00000B7F60347200][00000B7F603BA000 52] iPadPro4_129, 
[2023.02.14-13.11.04:090][  0]LogDeviceProfileManager: 	[00000B7F60347400][00000B7F603BC800 52] iPadPro5_129, 
[2023.02.14-13.11.04:090][  0]LogDeviceProfileManager: 	[00000B7F60345600][00000B7F603A2800 52] iPadPro6_129, 
[2023.02.14-13.11.04:090][  0]LogDeviceProfileManager: 	[00000B7F60348800][00000B7F603C0000 52] AppleTV, 
[2023.02.14-13.11.04:090][  0]LogDeviceProfileManager: 	[00000B7F60345C00][00000B7F603C5000 52] AppleTV4K, 
[2023.02.14-13.11.04:090][  0]LogDeviceProfileManager: 	[00000B7F60348A00][00000B7F603C7800 52] AppleTV2_4K, 
