Log file open, 02/20/23 21:12:53
[2023.02.20-12.14.27:490][716]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.02.20-12.14.31:079][ 93]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprint/Character/BP_Character.BP_Character
[2023.02.20-12.14.31:081][ 93]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.20-12.14.32:366][ 93]LogStaticMesh: Display: 스태틱 메시가 준비 되기를 기다리는 중 0/1 (/Engine/EditorMeshes/PhAT_FloorBox)...
[2023.02.20-12.14.32:505][ 93]LogSlate: Took 0.007188 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.20-12.14.37:060][519]BlueprintLog: New page: BP_Character 컴파일
[2023.02.20-12.14.37:179][519]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.02.20-12.14.37:710][562]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.20-12.14.37:872][562]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprint/Character/BP_Character" FILE="../../../../Epic Games/Project/MultiProject/Content/Blueprint/Character/BP_Character.uasset" SILENT=true
[2023.02.20-12.14.37:879][562]LogPackageLocalizationCache: Processed 44 localized package path(s) for 1 prioritized culture(s) in 0.007028 seconds
[2023.02.20-12.14.37:897][562]LogSerialization: UsePackageTrailer: 'true'
[2023.02.20-12.14.37:916][562]LogSavePackage: Moving output files for package: /Game/Blueprint/Character/BP_Character
[2023.02.20-12.14.37:917][562]LogSavePackage: Moving '../../../../Epic Games/Project/MultiProject/Saved/BP_Character660F14D148BB2F658F7E0790BC74E929.tmp' to '../../../../Epic Games/Project/MultiProject/Content/Blueprint/Character/BP_Character.uasset'
[2023.02.20-12.14.37:926][562]LogFileHelpers: InternalPromptForCheckoutAndSave took 216 ms
[2023.02.20-12.14.37:930][562]AssetCheck: New page: 에셋 저장:  BP_Character
[2023.02.20-12.14.37:930][562]LogContentValidation: Display: /Script/Engine.Blueprint /Game/Blueprint/Character/BP_Character.BP_Character 유효성 검사 중
[2023.02.20-12.14.38:437][605]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.02.20-12.14.38:437][605]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-12.14.39:361][692]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.02.20-12.14.39:368][692]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.20-12.14.39:368][692]PIE: New page: PIE 세션: Level1 (2023. 2. 21. 오전 6:14:39)
[2023.02.20-12.14.39:368][692]LogPlayLevel: Creating play world package: /Game/Blueprint/mAP/UEDPIE_0_Level1
[2023.02.20-12.14.39:372][692]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003780s)
[2023.02.20-12.14.39:372][692]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Blueprint/mAP/Level1.Level1 to /Game/Blueprint/mAP/UEDPIE_0_Level1.Level1 (0.003812s)
[2023.02.20-12.14.39:372][692]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.20-12.14.39:372][692]LogAIModule: Creating AISystem for world Level1
[2023.02.20-12.14.39:372][692]LogPlayLevel: PIE: World Init took: (0.000706s)
[2023.02.20-12.14.39:402][692]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.02.20-12.14.39:403][692]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.02.20-12.14.39:403][692]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.20-12.14.39:403][692]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.20-12.14.39:403][692]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.20-12.14.39:403][692]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.20-12.14.39:403][692]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.20-12.14.39:403][692]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.20-12.14.39:403][692]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.20-12.14.39:403][692]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.20-12.14.39:404][692]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.20-12.14.39:404][692]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.20-12.14.39:404][692]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.20-12.14.39:406][692]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.20-12.14.39:509][692]LogAudioMixer: Display: Using Audio Hardware Device 스피커(Realtek High Definition Audio)
[2023.02.20-12.14.39:509][692]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.20-12.14.39:509][692]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.20-12.14.39:509][692]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.20-12.14.39:510][692]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.02.20-12.14.39:510][692]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.02.20-12.14.39:512][692]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.02.20-12.14.39:512][692]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.02.20-12.14.39:512][692]LogInit: FAudioDevice initialized.
[2023.02.20-12.14.39:512][692]LogAudio: Display: Audio Device (ID: 4) registered with world 'Level1'.
[2023.02.20-12.14.39:514][692]LogLoad: Game class is 'BP_GM_C'
[2023.02.20-12.14.39:515][692]LogWorld: Bringing World /Game/Blueprint/mAP/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.02.20-21.14.39
[2023.02.20-12.14.39:516][692]LogWorld: Bringing up level for play took: 0.001265
[2023.02.20-12.14.39:518][692]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.02.20-12.14.39:521][692]LogNet: ReplicationDriverClass is null! Not using ReplicationDriver.
[2023.02.20-12.14.39:521][692]LogNetCore: DDoS detection status: detection enabled: 0 analytics enabled: 0
[2023.02.20-12.14.39:521][692]LogInit: WinSock: Socket queue. Rx: 131072 (config 131072) Tx: 131072 (config 131072)
[2023.02.20-12.14.39:521][692]LogNet: Created socket for bind address: 0.0.0.0:17777
[2023.02.20-12.14.39:521][692]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.20-12.14.39:521][692]LogNet: GameNetDriver IpNetDriver_2 IpNetDriver listening on port 17777
[2023.02.20-12.14.39:521][692]PIE: 서버가 로그인했습니다.
[2023.02.20-12.14.39:522][692]PIE: 에디터에서 플레이 총 시작 시간 0.154초입니다.
[2023.02.20-12.14.39:522][692]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.20-12.14.39:523][692]LogPlayLevel: PIE: World Init took: (0.000620s)
[2023.02.20-12.14.39:523][692]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.02.20-12.14.39:523][692]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.20-12.14.39:523][692]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.20-12.14.39:523][692]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.20-12.14.39:523][692]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.20-12.14.39:523][692]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.20-12.14.39:523][692]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.20-12.14.39:523][692]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.20-12.14.39:523][692]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.20-12.14.39:524][692]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.20-12.14.39:524][692]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.20-12.14.39:524][692]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.20-12.14.39:526][692]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.20-12.14.39:618][692]LogAudioMixer: Display: Using Audio Hardware Device 스피커(Realtek High Definition Audio)
[2023.02.20-12.14.39:618][692]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.20-12.14.39:618][692]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.20-12.14.39:618][692]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.20-12.14.39:618][692]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.02.20-12.14.39:618][692]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.02.20-12.14.39:620][692]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.02.20-12.14.39:620][692]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.02.20-12.14.39:620][692]LogInit: FAudioDevice initialized.
[2023.02.20-12.14.39:620][692]LogAudio: Display: Audio Device (ID: 5) registered with world 'Untitled'.
[2023.02.20-12.14.39:642][692]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-12.14.39:642][692]LogNet: Browse: 127.0.0.1:17777/Game/Blueprint/mAP/Level1
[2023.02.20-12.14.39:643][692]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.02.20-12.14.39:643][692]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.02.20-12.14.39:643][692]LogNet: IpConnection_2 setting maximum channels to: 32767
[2023.02.20-12.14.39:643][692]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.20-12.14.39:644][692]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 7
[2023.02.20-12.14.39:644][692]LogNet: Game client on port 17777, rate 100000
[2023.02.20-12.14.39:646][692]PIE: 클라이언트가 로그인했습니다.
[2023.02.20-12.14.39:647][692]PIE: 에디터에서 플레이 총 시작 시간 0.279초입니다.
[2023.02.20-12.14.39:655][692]LogViewport: Scene viewport resized to 640x480, mode Windowed.
[2023.02.20-12.14.40:491][732]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.02.20-12.14.40:660][736]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:57210
[2023.02.20-12.14.40:660][736]LogHandshake: SendConnectChallenge. Timestamp: 1.291336, Cookie: 101028199121194182018083228192178098071036068012189005041045
[2023.02.20-12.14.40:661][736]LogHandshake: Cached server SessionID: 0
[2023.02.20-12.14.40:661][736]LogHandshake: SendChallengeResponse. Timestamp: 1.291336, Cookie: 101028199121194182018083228192178098071036068012189005041045
[2023.02.20-12.14.40:675][737]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:57210
[2023.02.20-12.14.40:675][737]LogHandshake: SendChallengeAck. InCookie: 101028199121194182018083228192178098071036068012189005041045
[2023.02.20-12.14.40:675][737]LogNet: Server accepting post-challenge connection from: 127.0.0.1:57210
[2023.02.20-12.14.40:675][737]LogNet: IpConnection_3 setting maximum channels to: 32767
[2023.02.20-12.14.40:675][737]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.20-12.14.40:675][737]LogNet: NotifyAcceptedConnection: Name: Level1, TimeStamp: 02/20/23 21:14:40, [UNetConnection] RemoteAddr: 127.0.0.1:57210, Name: IpConnection_3, Driver: GameNetDriver IpNetDriver_2, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.20-12.14.40:675][737]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:57210, Name: IpConnection_3, Driver: GameNetDriver IpNetDriver_2, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.20-12.14.40:676][737]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_2, Driver: PendingNetDriver IpNetDriver_3, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.20-12.14.40:693][738]LogNet: NotifyAcceptingChannel Control 0 server World /Game/Blueprint/mAP/UEDPIE_0_Level1.Level1: Accepted
[2023.02.20-12.14.40:693][738]LogNet: Remote platform little endian=1
[2023.02.20-12.14.40:693][738]LogNet: This platform little endian=1
[2023.02.20-12.14.40:696][738]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.02.20-12.14.40:711][739]LogNet: Login request: ?Name=???-CAA4C56A41FCE51A71760AB04A7931BF userId: NULL:???-CAA4C56A41FCE51A71760AB04A7931BF platform: NULL
[2023.02.20-12.14.40:712][739]LogNet: Welcomed by server (Level: /Game/Blueprint/mAP/UEDPIE_0_Level1, Game: /Game/Blueprint/GameMode/BP_GM.BP_GM_C)
[2023.02.20-12.14.40:712][739]LogLoad: LoadMap: 127.0.0.1:17777/Game/Blueprint/mAP/Level1?game=/Game/Blueprint/GameMode/BP_GM.BP_GM_C
[2023.02.20-12.14.40:712][739]LogWorld: BeginTearingDown for /Temp/Untitled_2
[2023.02.20-12.14.40:712][739]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.20-12.14.40:712][739]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-12.14.40:740][739]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.20-12.14.40:742][739]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.02.20-12.14.40:748][739]LogAudio: Display: Audio Device (ID: 5) registered with world 'Level1'.
[2023.02.20-12.14.40:748][739]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.20-12.14.40:749][739]LogPlayLevel: PIE: World Init took: (0.000837s)
[2023.02.20-12.14.40:750][739]LogWorld: Bringing World /Game/Blueprint/mAP/UEDPIE_1_Level1.Level1 up for play (max tick rate 0) at 2023.02.20-21.14.40
[2023.02.20-12.14.40:750][739]LogWorld: Bringing up level for play took: 0.001027
[2023.02.20-12.14.40:750][739]LogLoad: Took 0.038496 seconds to LoadMap(/Game/Blueprint/mAP/Level1)
[2023.02.20-12.14.40:758][740]LogNet: Client netspeed is 100000
[2023.02.20-12.14.40:759][740]LogNet: Join request: /Game/Blueprint/mAP/Level1?Name=??SplitscreenCount=1
[2023.02.20-12.14.40:761][740]LogNet: Join succeeded: 259
[2023.02.20-12.14.45:207][800]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-12.15.02:941][302]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-12.15.02:941][302]LogWorld: BeginTearingDown for /Game/Blueprint/mAP/UEDPIE_1_Level1
[2023.02.20-12.15.02:942][302]LogSlate: Window 'Practice 프리뷰 [NetMode: Client 1]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.20-12.15.02:945][302]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.02.20-12.15.02:946][302]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-12.15.02:946][302]LogNet: World NetDriver shutdown IpNetDriver_3 [GameNetDriver]
[2023.02.20-12.15.02:946][302]LogNet: DestroyNamedNetDriver IpNetDriver_3 [GameNetDriver]
[2023.02.20-12.15.02:946][302]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_2, Driver: GameNetDriver IpNetDriver_3, IsServer: NO, PC: BP_PC_C_0, Owner: BP_PC_C_0, UniqueId: NULL:???-CAA4C56A41FCE51A71760AB04A7931BF, Channels: 11, Time: 2023.02.20-12.15.02
[2023.02.20-12.15.02:946][302]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_2, Driver: GameNetDriver IpNetDriver_3, IsServer: NO, PC: BP_PC_C_0, Owner: BP_PC_C_0, UniqueId: NULL:???-CAA4C56A41FCE51A71760AB04A7931BF
[2023.02.20-12.15.02:947][302]LogExit: GameNetDriver IpNetDriver_3 shut down
[2023.02.20-12.15.02:948][302]LogWorld: BeginTearingDown for /Game/Blueprint/mAP/UEDPIE_0_Level1
[2023.02.20-12.15.02:948][302]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-12.15.02:949][302]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.02.20-12.15.02:949][302]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-12.15.02:950][302]LogNet: World NetDriver shutdown IpNetDriver_2 [GameNetDriver]
[2023.02.20-12.15.02:950][302]LogNet: DestroyNamedNetDriver IpNetDriver_2 [GameNetDriver]
[2023.02.20-12.15.02:950][302]LogNet: UNetConnection::SendCloseReason:
[2023.02.20-12.15.02:950][302]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
[2023.02.20-12.15.02:950][302]LogNet: UNetConnection::Cleanup: Closing open connection. [UNetConnection] RemoteAddr: 127.0.0.1:57210, Name: IpConnection_3, Driver: GameNetDriver IpNetDriver_2, IsServer: YES, PC: BP_PC_C_1, Owner: BP_PC_C_1, UniqueId: NULL:???-CAA4C56A41FCE51A71760AB04A7931BF
[2023.02.20-12.15.02:950][302]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:57210, Name: IpConnection_3, Driver: GameNetDriver IpNetDriver_2, IsServer: YES, PC: BP_PC_C_1, Owner: BP_PC_C_1, UniqueId: NULL:???-CAA4C56A41FCE51A71760AB04A7931BF, Channels: 11, Time: 2023.02.20-12.15.02
[2023.02.20-12.15.02:950][302]LogNet: UNetConnection::SendCloseReason:
[2023.02.20-12.15.02:950][302]LogNet:  - Result=Cleanup, ErrorContext="Cleanup"
[2023.02.20-12.15.02:950][302]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:57210, Name: IpConnection_3, Driver: GameNetDriver IpNetDriver_2, IsServer: YES, PC: BP_PC_C_1, Owner: BP_PC_C_1, UniqueId: NULL:???-CAA4C56A41FCE51A71760AB04A7931BF
[2023.02.20-12.15.02:950][302]LogExit: GameNetDriver IpNetDriver_2 shut down
[2023.02.20-12.15.02:952][302]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.20-12.15.02:960][302]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-12.15.02:987][302]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.20-12.15.02:989][302]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.20-12.15.03:005][302]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-12.15.03:006][302]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.20-12.15.03:007][302]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.20-12.15.03:024][302]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.02.20-12.15.03:105][303]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.02.20-12.15.03:105][303]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.02.20-12.16.00:524][897]LogDerivedDataCache: C:/Users/hyunwoo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:58.186 and deleted 586 files with total size 36 MiB. Scanned 13992 files in 13767 folders with total size 3505 MiB.
[2023.02.20-12.16.47:015][377]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprint/GameMode/BP_GameInstance.BP_GameInstance
[2023.02.20-12.16.47:015][377]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.20-12.17.08:909][930]BlueprintLog: New page: BP_GameInstance 컴파일
[2023.02.20-12.17.08:954][930]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.02.20-12.17.12:425][330]LogSlate: Took 0.006261 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.02.20-12.17.17:079][865]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Blueprint/Widgets/WB_MainMenu.WB_MainMenu
[2023.02.20-12.17.17:080][865]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.20-12.17.17:089][865]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.20-12.17.17:098][865]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+스페이스 바]
[2023.02.20-12.17.17:506][865]LogSlateStyle: Warning: 'None' 슬레이트 위젯 스타일을 찾을 수 없습니다. 대신 FToolbarStyle 디폴트를 사용합니다.
[2023.02.20-12.17.17:506][865]LogSlateStyle: Warning: 'None' 슬레이트 위젯 스타일을 찾을 수 없습니다. 대신 FToolbarStyle 디폴트를 사용합니다.
[2023.02.20-12.17.19:206][  9]LogSlate: Window '블루프린트에서 찾기' being destroyed
[2023.02.20-12.17.19:210][  9]LogSlate: Window '블루프린트에서 찾기' being destroyed
[2023.02.20-12.17.21:920][328]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.02.20-12.17.21:920][328]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-12.17.21:927][328]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.02.20-12.17.21:927][328]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-12.17.24:075][581]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.20-12.17.24:102][581]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprint/GameMode/BP_GameInstance" FILE="../../../../Epic Games/Project/MultiProject/Content/Blueprint/GameMode/BP_GameInstance.uasset" SILENT=true
[2023.02.20-12.17.24:109][581]LogSavePackage: Moving output files for package: /Game/Blueprint/GameMode/BP_GameInstance
[2023.02.20-12.17.24:110][581]LogSavePackage: Moving '../../../../Epic Games/Project/MultiProject/Saved/BP_GameInstanceE3B3F6314473A27CB3D827AAF291AB00.tmp' to '../../../../Epic Games/Project/MultiProject/Content/Blueprint/GameMode/BP_GameInstance.uasset'
[2023.02.20-12.17.24:117][581]LogFileHelpers: InternalPromptForCheckoutAndSave took 41 ms (total: 257 ms)
[2023.02.20-12.17.24:123][581]AssetCheck: New page: 에셋 저장:  BP_GameInstance
[2023.02.20-12.17.24:123][581]LogContentValidation: Display: /Script/Engine.Blueprint /Game/Blueprint/GameMode/BP_GameInstance.BP_GameInstance 유효성 검사 중
[2023.02.20-12.17.26:075][812]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprint/GameMode/BP_GM.BP_GM
[2023.02.20-12.17.26:075][812]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.20-12.18.37:291][968]BlueprintLog: New page: BP_GM 컴파일
[2023.02.20-12.18.37:363][968]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.02.20-12.19.49:606][592]BlueprintLog: New page: BP_GM 컴파일
[2023.02.20-12.19.49:672][592]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.02.20-12.20.07:641][605]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.20-12.20.07:641][605]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.20-12.20.07:641][605]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.20-12.20.17:230][714]BlueprintLog: New page: BP_GM 컴파일
[2023.02.20-12.20.17:297][714]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.02.20-12.20.23:786][476]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.02.20-12.20.23:793][476]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.20-12.20.23:793][476]PIE: New page: PIE 세션: Level1 (2023. 2. 21. 오전 6:20:23)
[2023.02.20-12.20.23:793][476]LogPlayLevel: Creating play world package: /Game/Blueprint/mAP/UEDPIE_0_Level1
[2023.02.20-12.20.23:797][476]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003874s)
[2023.02.20-12.20.23:797][476]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Blueprint/mAP/Level1.Level1 to /Game/Blueprint/mAP/UEDPIE_0_Level1.Level1 (0.003906s)
[2023.02.20-12.20.23:797][476]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.20-12.20.23:798][476]LogAIModule: Creating AISystem for world Level1
[2023.02.20-12.20.23:798][476]LogPlayLevel: PIE: World Init took: (0.000807s)
[2023.02.20-12.20.23:836][476]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.02.20-12.20.23:837][476]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.02.20-12.20.23:837][476]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.20-12.20.23:837][476]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.20-12.20.23:837][476]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.20-12.20.23:837][476]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.20-12.20.23:837][476]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.20-12.20.23:837][476]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.20-12.20.23:837][476]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.20-12.20.23:837][476]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.20-12.20.23:838][476]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.20-12.20.23:838][476]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.20-12.20.23:838][476]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.20-12.20.23:840][476]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.20-12.20.23:942][476]LogAudioMixer: Display: Using Audio Hardware Device 스피커(Realtek High Definition Audio)
[2023.02.20-12.20.23:942][476]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.20-12.20.23:942][476]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
