Log file open, 02/20/23 14:06:34
[2023.02.20-05.06.41:149][  0]LogDeviceProfileManager: 	[00000648B2D67400][00000648B2DD0000 52] iPadPro5_129, 
[2023.02.20-05.06.41:149][  0]LogDeviceProfileManager: 	[00000648B2D65600][00000648B2DD5000 52] iPadPro6_129, 
[2023.02.20-05.06.41:149][  0]LogDeviceProfileManager: 	[00000648B2D68800][00000648B2DD7800 52] AppleTV, 
[2023.02.20-05.06.41:149][  0]LogDeviceProfileManager: 	[00000648B2D65C00][00000648B2DDA000 52] AppleTV4K, 
[2023.02.20-05.06.41:149][  0]LogDeviceProfileManager: 	[00000648B2D68A00][00000648B2DDC800 52] AppleTV2_4K, 
[2023.02.20-05.06.41:149][  0]LogDeviceProfileManager: 	[00000648B2D68E00][00000648B2DB2800 52] TVOS, 
[2023.02.20-05.06.41:149][  0]LogDeviceProfileManager: 	[00000648B2D6A000][00000648B2DE2800 52] Mac, 
[2023.02.20-05.06.41:149][  0]LogDeviceProfileManager: 	[00000648B2D6A200][00000648B2DE0000 52] MacEditor, 
[2023.02.20-05.06.41:149][  0]LogDeviceProfileManager: 	[00000648B2D68C00][00000648B2DE7800 52] MacClient, 
[2023.02.20-05.06.41:149][  0]LogDeviceProfileManager: 	[00000648B2D69200][00000648B2DEA000 52] MacServer, 
[2023.02.20-05.06.41:149][  0]LogDeviceProfileManager: 	[00000648B2D6AA00][00000648B2DD2800 52] Linux, 
[2023.02.20-05.06.41:149][  0]LogDeviceProfileManager: 	[00000648B2D68600][00000648B2DEC800 52] LinuxEditor, 
[2023.02.20-05.06.41:149][  0]LogDeviceProfileManager: 	[00000648B2D69000][00000648B2DF0000 52] LinuxArm64Editor, 
[2023.02.20-05.06.41:149][  0]LogDeviceProfileManager: 	[00000648B2D69E00][00000648B2DF5000 52] LinuxArm64, 
[2023.02.20-05.06.41:149][  0]LogDeviceProfileManager: 	[00000648B2D68200][00000648B2DF7800 52] LinuxClient, 
[2023.02.20-05.06.41:149][  0]LogDeviceProfileManager: 	[00000648B2D69A00][00000648B2DFA000 52] LinuxArm64Client, 
[2023.02.20-05.06.41:149][  0]LogDeviceProfileManager: 	[00000648B2D67600][00000648B2DFC800 52] LinuxServer, 
[2023.02.20-05.06.41:149][  0]LogDeviceProfileManager: 	[00000648B2D66600][00000648B2DE5000 52] LinuxArm64Server, 
[2023.02.20-05.06.41:149][  0]LogDeviceProfileManager: 	[00000648B2D66C00][00000648B2E00000 52] Android, 
[2023.02.20-05.06.41:149][  0]LogDeviceProfileManager: 	[00000648B2D69400][00000648B2E05000 52] Android_Preview_OpenGL, 
[2023.02.20-05.06.41:149][  0]LogDeviceProfileManager: 	[00000648B2D6A400][00000648B2E07800 52] Android_Preview_Vulkan, 
[2023.02.20-05.06.41:149][  0]LogDeviceProfileManager: 	[00000648B2D6AC00][00000648B2E0A000 52] Android_Low, 
[2023.02.20-05.06.41:149][  0]LogDeviceProfileManager: 	[00000648B2D6B000][00000648B2E0C800 52] Android_Mid, 
[2023.02.20-05.06.41:149][  0]LogDeviceProfileManager: 	[00000648B2D68400][00000648B2DF2800 52] Android_High, 
[2023.02.20-05.06.41:149][  0]LogDeviceProfileManager: 	[00000648B2D6AE00][00000648B2E10000 52] Android_Default, 
[2023.02.20-05.06.41:149][  0]LogDeviceProfileManager: 	[00000648B2D69800][00000648B2E15000 52] Android_Adreno4xx, 
[2023.02.20-05.06.41:149][  0]LogDeviceProfileManager: 	[00000648B2D6B800][00000648B2E17800 52] Android_Adreno5xx_Low, 
[2023.02.20-05.06.41:149][  0]LogDeviceProfileManager: 	[00000648B2D69C00][00000648B2E1A000 52] Android_Adreno5xx, 
[2023.02.20-05.06.41:149][  0]LogDeviceProfileManager: 	[00000648B2D6BA00][00000648B2E1C800 52] Android_Adreno6xx, 
[2023.02.20-05.06.41:149][  0]LogDeviceProfileManager: 	[00000648B2D6BE00][00000648B2E02800 52] Android_Adreno6xx_Vulkan, 
[2023.02.20-05.06.41:149][  0]LogDeviceProfileManager: 	[00000648B2D6C000][00000648B2E20000 52] Android_Adreno7xx, 
[2023.02.20-05.06.41:149][  0]LogDeviceProfileManager: 	[00000648B2D6B200][00000648B2E25000 52] Android_Adreno7xx_Vulkan, 
[2023.02.20-05.06.41:149][  0]LogDeviceProfileManager: 	[00000648B2D6B400][00000648B2E27800 52] Android_Mali_T6xx, 
[2023.02.20-05.06.41:149][  0]LogDeviceProfileManager: 	[00000648B2D67C00][00000648B2E2A000 52] Android_Mali_T7xx, 
[2023.02.20-05.06.41:149][  0]LogDeviceProfileManager: 	[00000648B2D6C800][00000648B2E2C800 52] Android_Mali_T8xx, 
[2023.02.20-05.06.41:149][  0]LogDeviceProfileManager: 	[00000648B2D69600][00000648B2E12800 52] Android_Mali_G71, 
[2023.02.20-05.06.41:149][  0]LogDeviceProfileManager: 	[00000648B2D6CA00][00000648B2E30000 52] Android_Mali_G72, 
[2023.02.20-05.06.41:149][  0]LogDeviceProfileManager: 	[00000648B2D6CE00][00000648B2E35000 52] Android_Mali_G72_Vulkan, 
[2023.02.20-05.06.41:149][  0]LogDeviceProfileManager: 	[00000648B2D6D000][00000648B2E37800 52] Android_Mali_G76, 
[2023.02.20-05.06.41:149][  0]LogDeviceProfileManager: 	[00000648B2D6C200][00000648B2E3A000 52] Android_Mali_G76_Vulkan, 
[2023.02.20-05.06.41:149][  0]LogDeviceProfileManager: 	[00000648B2D6C400][00000648B2E3C800 52] Android_Mali_G77, 
[2023.02.20-05.06.41:149][  0]LogDeviceProfileManager: 	[00000648B2D6A800][00000648B2E22800 52] Android_Mali_G77_Vulkan, 
[2023.02.20-05.06.41:149][  0]LogDeviceProfileManager: 	[00000648B2D6D800][00000648B2E40000 52] Android_Mali_G78, 
[2023.02.20-05.06.41:149][  0]LogDeviceProfileManager: 	[00000648B2D6A600][00000648B2E45000 52] Android_Mali_G78_Vulkan, 
[2023.02.20-05.06.41:149][  0]LogDeviceProfileManager: 	[00000648B2D6DA00][00000648B2E47800 52] Android_Mali_G710, 
[2023.02.20-05.06.41:149][  0]LogDeviceProfileManager: 	[00000648B2D6DE00][00000648B2E4A000 52] Android_Mali_G710_Vulkan, 
[2023.02.20-05.06.41:149][  0]LogDeviceProfileManager: 	[00000648B2D6E000][00000648B2E4C800 52] Android_Xclipse_920, 
[2023.02.20-05.06.41:149][  0]LogDeviceProfileManager: 	[00000648B2D6D200][00000648B2E32800 52] Android_Xclipse_920_Vulkan, 
[2023.02.20-05.06.41:149][  0]LogDeviceProfileManager: 	[00000648B2D6D400][00000648B2E50000 52] Android_Vulkan_SM5, 
[2023.02.20-05.06.41:149][  0]LogDeviceProfileManager: 	[00000648B2D6B600][00000648B2E55000 52] Android_PowerVR_G6xxx, 
[2023.02.20-05.06.41:149][  0]LogDeviceProfileManager: 	[00000648B2D6E800][00000648B2E57800 52] Android_PowerVR_GT7xxx, 
[2023.02.20-05.06.41:149][  0]LogDeviceProfileManager: 	[00000648B2D6BC00][00000648B2E5A000 52] Android_PowerVR_GE8xxx, 
[2023.02.20-05.06.41:149][  0]LogDeviceProfileManager: 	[00000648B2D6DC00][00000648B2E5C800 52] Android_PowerVR_GM9xxx, 
[2023.02.20-05.06.41:149][  0]LogDeviceProfileManager: 	[00000648B2D6F000][00000648B2E42800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.20-05.06.41:149][  0]LogDeviceProfileManager: 	[00000648B2D6E600][00000648B2E60000 52] Android_TegraK1, 
[2023.02.20-05.06.41:149][  0]LogDeviceProfileManager: 	[00000648B2D6FA00][00000648B2E65000 52] Android_Unknown_Vulkan, 
[2023.02.20-05.06.41:149][  0]LogDeviceProfileManager: 	[00000648B2D6E200][00000648B2E67800 52] Oculus_Quest, 
[2023.02.20-05.06.41:149][  0]LogDeviceProfileManager: 	[00000648B2D6F400][00000648B2E6A000 52] Oculus_Quest2, 
[2023.02.20-05.06.41:149][  0]LogDeviceProfileManager: 	[00000648B2D6CC00][00000648B2E6C800 52] HoloLens, 
[2023.02.20-05.06.41:149][  0]LogDeviceProfileManager: Active device profile: [00000648B2D60A00][00000648AFEA2800 52] WindowsEditor
[2023.02.20-05.06.41:149][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.20-05.06.41:149][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/Etevers/MultiProject/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.20-05.06.41:155][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.20-05.06.41:155][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/Etevers/MultiProject/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.20-05.06.41:167][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.20-05.06.41:171][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.20-05.06.41:171][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.20-05.06.41:171][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.20-05.06.41:171][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.20-05.06.41:171][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.20-05.06.41:177][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/Etevers/MultiProject/Practice.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Etevers/MultiProject/Intermediate/TurnkeyReport_1.log" -log="D:/Etevers/MultiProject/Intermediate/TurnkeyLog_1.log" -project="D:/Etevers/MultiProject/Practice.uproject"  -Device=Win64@LAPTOP-RA7R2KU7'
[2023.02.20-05.06.41:177][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Etevers/MultiProject/Practice.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Etevers/MultiProject/Intermediate/TurnkeyReport_1.log" -log="D:/Etevers/MultiProject/Intermediate/TurnkeyLog_1.log" -project="D:/Etevers/MultiProject/Practice.uproject"  -Device=Win64@LAPTOP-RA7R2KU7" -nocompile -nocompileuat ]
[2023.02.20-05.06.41:323][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
