Log file open, 02/16/23 21:38:32
[2023.02.16-12.38.48:096][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.02.16-12.38.48:096][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.02.16-12.38.48:096][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.02.16-12.38.48:096][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.02.16-12.38.48:096][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.02.16-12.38.48:495][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.02.16-12.38.48:603][  0]LogNetVersion: Practice 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 3106194347)
[2023.02.16-12.38.49:740][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.02.16-12.38.49:740][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2023.02.16-12.38.49:740][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.02.16-12.38.49:853][  0]LogSlate: Border
[2023.02.16-12.38.49:853][  0]LogSlate: BreadcrumbButton
[2023.02.16-12.38.49:853][  0]LogSlate: Brushes.Title
[2023.02.16-12.38.49:853][  0]LogSlate: Default
[2023.02.16-12.38.49:853][  0]LogSlate: Icons.Save
[2023.02.16-12.38.49:853][  0]LogSlate: Icons.Toolbar.Settings
[2023.02.16-12.38.49:853][  0]LogSlate: ListView
[2023.02.16-12.38.49:853][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.02.16-12.38.49:853][  0]LogSlate: SoftwareCursor_Grab
[2023.02.16-12.38.49:853][  0]LogSlate: TableView.DarkRow
[2023.02.16-12.38.49:853][  0]LogSlate: TableView.Row
[2023.02.16-12.38.49:853][  0]LogSlate: TreeView
[2023.02.16-12.38.51:580][  0]LogTurnkeySupport: Turnkey Device: Win64@따얼즈: (Name=따얼즈, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.16-12.38.52:468][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 1AABDFF548D3FF38092A5A90E8055043 | Instance: 02E8744B462CF2D78DA11C944F16A970 (따얼즈-8408).
[2023.02.16-12.38.53:499][  0]LogPython: Using Python 3.9.7
[2023.02.16-12.38.54:482][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.02.16-12.38.54:511][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.02.16-12.38.54:516][  0]LogUdpMessaging: Display: Added local interface '192.168.219.100' to multicast group '230.0.0.1:6666'
[2023.02.16-12.38.55:087][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.02.16-12.38.55:110][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.02.16-12.38.57:299][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2023.02.16-12.38.57:323][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2023.02.16-12.38.57:372][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2023.02.16-12.38.57:491][  0]LogUProjectInfo: Found projects:
[2023.02.16-12.38.57:516][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.16-12.38.57:516][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.16-12.38.57:517][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.16-12.38.57:955][  0]LogOpenImageDenoise: OIDN starting up
[2023.02.16-12.38.58:736][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.02.16-12.38.58:856][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.16-12.38.58:856][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.16-12.38.59:182][  0]LogCollectionManager: Loaded 0 collections in 0.000917 seconds
[2023.02.16-12.38.59:184][  0]LogFileCache: Scanning file cache for directory 'D:/Epic Games/Project/MultiProject/Saved/Collections/' took 0.00s
[2023.02.16-12.38.59:186][  0]LogFileCache: Scanning file cache for directory 'D:/Epic Games/Project/MultiProject/Content/Developers/hyunwoo/Collections/' took 0.00s
[2023.02.16-12.38.59:188][  0]LogFileCache: Scanning file cache for directory 'D:/Epic Games/Project/MultiProject/Content/Collections/' took 0.00s
[2023.02.16-12.38.59:766][  0]LogEngine: Initializing Engine...
[2023.02.16-12.38.59:775][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.02.16-12.38.59:790][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.02.16-12.38.59:792][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 8926245CA3165D43D603BDF4F4E6973561F8A3E5), compiling. Is special engine material.
[2023.02.16-12.38.59:796][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 7DDC8655DBE05F0390A1AEF0640DB4B4AC72E4B4), compiling. Is special engine material.
[2023.02.16-12.38.59:800][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 73494A7DB84770E310F3ED8D4B9AF22AD17465ED), compiling. Is special engine material.
[2023.02.16-12.38.59:803][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 064EC68D5BD8117F6D744CD7CAABC1D1A8A23750), compiling. Is special engine material.
[2023.02.16-12.38.59:807][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: D120C1EA2A607B527DC78DAB4AD9EF1CC3406338), compiling. Is special engine material.
[2023.02.16-12.38.59:810][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 6C58EB20AF8F835877F3C270520754245EB965D4), compiling. Is special engine material.
[2023.02.16-12.38.59:897][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.16-12.38.59:936][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.16-12.38.59:977][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.16-12.38.59:978][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.16-12.38.59:978][  0]LogInit: Texture streaming: Enabled
[2023.02.16-12.39.00:051][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.16-12.39.00:116][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.16-12.39.00:167][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.16-12.39.00:167][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.16-12.39.00:169][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.16-12.39.00:170][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.16-12.39.00:170][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.16-12.39.00:170][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.16-12.39.00:170][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.16-12.39.00:171][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.16-12.39.00:171][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.16-12.39.00:171][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.16-12.39.00:171][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.16-12.39.00:171][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.16-12.39.00:171][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.16-12.39.00:171][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.16-12.39.00:171][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.16-12.39.00:171][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.16-12.39.00:171][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.16-12.39.00:171][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.16-12.39.00:171][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.16-12.39.00:171][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.16-12.39.00:219][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.16-12.39.00:387][  0]LogAudioMixer: Display: Using Audio Hardware Device 스피커(Realtek High Definition Audio)
[2023.02.16-12.39.00:387][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.16-12.39.00:389][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.16-12.39.00:389][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.16-12.39.00:390][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.16-12.39.00:390][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.16-12.39.00:391][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.16-12.39.00:391][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.16-12.39.00:391][  0]LogInit: FAudioDevice initialized.
[2023.02.16-12.39.00:391][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.16-12.39.00:423][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.16-12.39.00:471][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.16-12.39.00:471][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.16-12.39.00:472][  0]LogLiveCoding: Display: First instance in process group "UE_Practice_0x50c38c1d", spawning console
[2023.02.16-12.39.00:541][  0]LogLiveCoding: Display: Waiting for server
[2023.02.16-12.39.01:620][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.16-12.39.01:694][  0]LogInit: Transaction tracking system initialized
[2023.02.16-12.39.01:816][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../Epic Games/Project/MultiProject/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.16-12.39.01:816][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.16-12.39.01:819][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.003601 seconds (Found 115 uncontrolled assets)
[2023.02.16-12.39.01:896][  0]BlueprintLog: New page: 에디터 로드
[2023.02.16-12.39.02:311][  0]LocalizationService: 현지화 서비스가 비활성화되었습니다.
[2023.02.16-12.39.02:384][  0]TimingProfiler: Initialize
[2023.02.16-12.39.02:384][  0]TimingProfiler: OnSessionChanged
[2023.02.16-12.39.02:384][  0]LoadingProfiler: Initialize
[2023.02.16-12.39.02:384][  0]LoadingProfiler: OnSessionChanged
[2023.02.16-12.39.02:384][  0]NetworkingProfiler: Initialize
[2023.02.16-12.39.02:384][  0]NetworkingProfiler: OnSessionChanged
[2023.02.16-12.39.02:384][  0]MemoryProfiler: Initialize
[2023.02.16-12.39.02:384][  0]MemoryProfiler: OnSessionChanged
[2023.02.16-12.39.02:793][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.16-12.39.02:794][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.16-12.39.02:794][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.16-12.39.02:943][  0]LogFileCache: Scanning file cache for directory 'D:/Epic Games/Project/MultiProject/Content/' took 0.02s
[2023.02.16-12.39.03:226][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.16-12.39.03:510][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.16-12.39.04:004][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.16-12.39.04:006][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2023.02.16-12.39.04:006][  0]LogUnrealEdMisc: Loading editor; pre map load, took 33.595
[2023.02.16-12.39.04:006][  0]Cmd: MAP LOAD FILE="../../../../Epic Games/Project/MultiProject/Content/Blueprint/mAP/Level1.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.16-12.39.04:006][  0]LightingResults: New page: 라이팅 빌드
[2023.02.16-12.39.04:010][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.16-12.39.04:010][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-12.39.04:011][  0]MapCheck: New page: 맵 체크
[2023.02.16-12.39.04:011][  0]LightingResults: New page: 라이팅 빌드
[2023.02.16-12.39.04:019][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.16-12.39.04:022][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.02.16-12.39.04:108][  0]LogLinker: Warning: [AssetLog] D:\Epic Games\Project\MultiProject\Content\Blueprint\GameMode\BP_PC.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2023.02.16-12.39.04:108][  0]LogLinker: Warning: [AssetLog] D:\Epic Games\Project\MultiProject\Content\Blueprint\GameMode\BP_PC.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Blueprint/GameMode/Interface/BPI_Controller'
[2023.02.16-12.39.04:108][  0]LogLinker: Warning: [AssetLog] D:\Epic Games\Project\MultiProject\Content\Blueprint\GameMode\BP_PC.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2023.02.16-12.39.04:108][  0]LogLinker: Warning: [AssetLog] D:\Epic Games\Project\MultiProject\Content\Blueprint\GameMode\BP_PC.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Blueprint/Widgets/WB_HumanHud'
[2023.02.16-12.39.04:116][  0]LogLinker: Warning: [AssetLog] D:\Epic Games\Project\MultiProject\Content\Blueprint\Monster\Animation\ABP_Monster.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2023.02.16-12.39.04:116][  0]LogLinker: Warning: [AssetLog] D:\Epic Games\Project\MultiProject\Content\Blueprint\Monster\BP_Monster.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Megascans/3D_Assets/Splitting_Maul_ueqjee3fa/BP_Axe'
[2023.02.16-12.39.04:116][  0]LogLinker: Warning: Unable to load BP_Axe_GEN_VARIABLE_BP_Axe_C_CAT with outer ChildActorComponent /Game/Blueprint/Monster/BP_Monster.BP_Monster_C:BP_Axe_GEN_VARIABLE because its class (BP_Axe_C) does not exist
[2023.02.16-12.39.04:121][  0]LogLinker: Warning: [AssetLog] D:\Epic Games\Project\MultiProject\Content\Blueprint\Monster\Animation\ABP_Monster.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2023.02.16-12.39.04:121][  0]LogLinker: Warning: [AssetLog] D:\Epic Games\Project\MultiProject\Content\Blueprint\Monster\BP_Monster.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Blueprint/Character/Animation/Locomotion/Common/Standing_Melee_Attack_Downward_Montage'
[2023.02.16-12.39.04:121][  0]LogLinker: Warning: [AssetLog] D:\Epic Games\Project\MultiProject\Content\Blueprint\Monster\Animation\ABP_Monster.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2023.02.16-12.39.04:121][  0]LogLinker: Warning: [AssetLog] D:\Epic Games\Project\MultiProject\Content\Blueprint\Monster\BP_Monster.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Blueprint/Character/Animation/Locomotion/Common/Standing_Melee_Attack_Horizontal_Montage'
[2023.02.16-12.39.04:145][  0]LogBlueprint: Error: [AssetLog] D:\Epic Games\Project\MultiProject\Content\Blueprint\GameMode\BP_GM.uasset: [Compiler] Message 노드  유효하지 않은 메시지 노드 에 유효하지 않은 인터페이스가 있습니다.
[2023.02.16-12.39.04:146][  0]LogBlueprint: Error: [AssetLog] D:\Epic Games\Project\MultiProject\Content\Blueprint\GameMode\BP_GM.uasset: [Compiler] 사용 중인  <이름없음>  핀은 더 이상  유효하지 않은 메시지 노드  노드에 존재하지 않습니다. 노드를 새로 고치거나 링크를 끊어 핀을 제거하세요.
[2023.02.16-12.39.04:146][  0]LogBlueprint: Error: [AssetLog] D:\Epic Games\Project\MultiProject\Content\Blueprint\GameMode\BP_GM.uasset: [Compiler] 사용 중인  <이름없음>  핀은 더 이상  유효하지 않은 메시지 노드  노드에 존재하지 않습니다. 노드를 새로 고치거나 링크를 끊어 핀을 제거하세요.
[2023.02.16-12.39.04:146][  0]LogBlueprint: Error: [AssetLog] D:\Epic Games\Project\MultiProject\Content\Blueprint\GameMode\BP_GM.uasset: [Compiler] 사용 중인  타깃  핀은 더 이상  유효하지 않은 메시지 노드  노드에 존재하지 않습니다. 노드를 새로 고치거나 링크를 끊어 핀을 제거하세요.
[2023.02.16-12.39.04:146][  0]LogBlueprint: Error: [AssetLog] D:\Epic Games\Project\MultiProject\Content\Blueprint\GameMode\BP_GM.uasset: [Compiler] BP_GM'에서 "ShowHumanHud" 라는 이름의 함수를 찾을 수 없습니다.
 유효하지 않은 메시지 노드 에 대해 'BP_GM' 컴파일이 되었는지 확인하세요.
[2023.02.16-12.39.04:156][  0]LogBlueprint: Error: [AssetLog] D:\Epic Games\Project\MultiProject\Content\Blueprint\GameMode\BP_PC.uasset: [Compiler] 위젯 생성  스폰 노드는 클래스를 지정해야 합니다.
[2023.02.16-12.39.04:284][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Level1'.
[2023.02.16-12.39.04:285][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.16-12.39.04:286][  0]LogAIModule: Creating AISystem for world Level1
[2023.02.16-12.39.04:294][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.16-12.39.04:306][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.02.16-12.39.04:307][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.16-12.39.04:307][  0]MapCheck: 맵 체크 완료: 오류 0 회, 경고 0 회, 소요 시간 0.126ms.
[2023.02.16-12.39.04:307][  0]LogFileHelpers: Loading map 'Level1' took 0.301
[2023.02.16-12.39.04:330][  0]LogUnrealEdMisc: Total Editor Startup Time, took 33.920
[2023.02.16-12.39.04:330][  0]LogShaderCompilers: Display: ================================================
[2023.02.16-12.39.04:330][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.16-12.39.04:330][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.02.16-12.39.04:330][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.02.16-12.39.04:330][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.02.16-12.39.04:330][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.16-12.39.04:330][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.16-12.39.04:330][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.16-12.39.04:330][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.16-12.39.04:330][  0]LogShaderCompilers: Display: ================================================
[2023.02.16-12.39.04:460][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-12.39.04:466][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-12.39.04:472][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-12.39.04:478][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-12.39.04:639][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.16-12.39.04:647][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.16-12.39.04:653][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.16-12.39.04:677][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.16-12.39.04:685][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.16-12.39.04:694][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.16-12.39.04:700][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.16-12.39.04:705][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.16-12.39.04:713][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.16-12.39.04:720][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.16-12.39.05:219][  0]LogSlate: Took 0.005500 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.16-12.39.05:237][  0]LogSlate: Took 0.017990 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothic.ttf' (4243K)
[2023.02.16-12.39.05:255][  0]LogSlate: Took 0.017242 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothicBold.ttf' (4188K)
[2023.02.16-12.39.05:260][  0]LogSlate: Took 0.005396 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.16-12.39.05:267][  0]LogSlate: Took 0.004983 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.16-12.39.05:274][  0]LogSlate: Took 0.006664 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.16-12.39.05:291][  0]LogSlate: Took 0.016513 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothicExtraBold.ttf' (4074K)
[2023.02.16-12.39.05:393][  0]LogViewport: Scene viewport resized to 1170x902, mode Windowed.
[2023.02.16-12.39.05:945][  0]LogStall: Startup...
[2023.02.16-12.39.05:947][  0]LogStall: Startup complete.
[2023.02.16-12.39.05:979][  0]LogLoad: (Engine Initialization) Total time: 35.57 seconds
[2023.02.16-12.39.05:979][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.16-12.39.06:104][  0]LogAssetRegistry: Asset discovery search completed in 19.5222 seconds
[2023.02.16-12.39.06:115][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.02.16-12.39.06:251][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.16-12.39.06:312][  1]LogAutomationController: Ignoring very large delta of 17213116.51 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.16-12.40.00:468][661]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.02.16-12.40.00:474][661]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.16-12.40.00:474][661]BlueprintLog: Warning: {Name} 블루프린트 컴파일에 실패했습니다. BP_GM
[2023.02.16-12.40.00:474][661]BlueprintLog: Warning: {Name} 블루프린트 컴파일에 실패했습니다. BP_PC
[2023.02.16-12.40.02:731][661]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprint/GameMode/BP_GM.BP_GM
[2023.02.16-12.40.02:731][661]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.16-12.40.03:903][661]LogStaticMesh: Display: 스태틱 메시가 준비 되기를 기다리는 중 0/1 (/Engine/EditorMeshes/PhAT_FloorBox)...
[2023.02.16-12.40.03:981][661]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprint/GameMode/BP_PC.BP_PC
[2023.02.16-12.40.03:982][661]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.16-12.40.04:400][661]LogSlate: Window '블루프린트 컴파일 오류' being destroyed
[2023.02.16-12.40.04:505][661]LogSlate: Took 0.005734 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.16-12.40.04:611][662]LogAutomationController: Ignoring very large delta of 4.15 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.16-12.40.08:899][114]LogSlate: Window '메시지 로그' being destroyed
[2023.02.16-12.40.08:903][114]LogSlate: Window '메시지 로그' being destroyed
[2023.02.16-12.40.14:159][729]LogSlate: Took 0.005842 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.16-12.40.16:901][ 44]LogScript: Warning: As BP Monster 프로퍼티를 읽으려던 중 None에 접근했습니다.
	ABP_Monster_C /Engine/Transient.World_3:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0.ABP_Monster_C_0
	Function /Game/Blueprint/Monster/Animation/ABP_Monster.ABP_Monster_C:ExecuteUbergraph_ABP_Monster:002A
[2023.02.16-12.40.16:901][ 44]LogScript: Warning: As BP Monster 프로퍼티를 읽으려던 중 None에 접근했습니다.
	ABP_Monster_C /Engine/Transient.World_3:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0.ABP_Monster_C_0
	Function /Game/Blueprint/Monster/Animation/ABP_Monster.ABP_Monster_C:ExecuteUbergraph_ABP_Monster:00A2
[2023.02.16-12.40.16:901][ 44]LogScript: Warning: As BP Monster 프로퍼티를 읽으려던 중 None에 접근했습니다.
	ABP_Monster_C /Engine/Transient.World_3:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0.ABP_Monster_C_0
	Function /Game/Blueprint/Monster/Animation/ABP_Monster.ABP_Monster_C:ExecuteUbergraph_ABP_Monster:00D4
[2023.02.16-12.41.10:085][782]LogDerivedDataCache: C:/Users/hyunwoo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:30.590 and deleted 16 files with total size 0 MiB. Scanned 13958 files in 13734 folders with total size 3492 MiB.
