Log file open, 02/19/23 15:02:59
[2023.02.19-06.09.34:366][234]BlueprintLog: New page: BP_PC 컴파일
[2023.02.19-06.09.34:487][234]LogUObjectHash: Compacting FUObjectHashTables data took   2.46ms
[2023.02.19-06.09.35:245][272]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.02.19-06.09.35:255][272]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.19-06.09.35:255][272]PIE: New page: PIE 세션: Level1 (2023. 2. 20. 오전 12:09:35)
[2023.02.19-06.09.35:255][272]LogPlayLevel: Creating play world package: /Game/Blueprint/mAP/UEDPIE_0_Level1
[2023.02.19-06.09.35:264][272]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007932s)
[2023.02.19-06.09.35:264][272]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Blueprint/mAP/Level1.Level1 to /Game/Blueprint/mAP/UEDPIE_0_Level1.Level1 (0.007978s)
[2023.02.19-06.09.35:264][272]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.19-06.09.35:264][272]LogAIModule: Creating AISystem for world Level1
[2023.02.19-06.09.35:265][272]LogPlayLevel: PIE: World Init took: (0.001370s)
[2023.02.19-06.09.35:346][272]LogUObjectHash: Compacting FUObjectHashTables data took   2.32ms
[2023.02.19-06.09.35:347][272]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.02.19-06.09.35:347][272]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.19-06.09.35:347][272]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.19-06.09.35:347][272]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.19-06.09.35:347][272]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.19-06.09.35:347][272]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.19-06.09.35:347][272]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.19-06.09.35:347][272]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.19-06.09.35:347][272]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.19-06.09.35:347][272]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.19-06.09.35:349][272]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.19-06.09.35:349][272]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.19-06.09.35:350][272]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.19-06.09.35:392][272]LogAudioMixer: Display: Using Audio Hardware Device Speakers(Realtek(R) Audio)
[2023.02.19-06.09.35:392][272]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.19-06.09.35:392][272]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.19-06.09.35:393][272]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.19-06.09.35:394][272]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.02.19-06.09.35:394][272]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.02.19-06.09.35:396][272]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.02.19-06.09.35:396][272]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.02.19-06.09.35:396][272]LogInit: FAudioDevice initialized.
[2023.02.19-06.09.35:396][272]LogAudio: Display: Audio Device (ID: 14) registered with world 'Level1'.
[2023.02.19-06.09.35:450][272]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.19-06.09.35:450][272]LogLoad: Game class is 'BP_GM_C'
[2023.02.19-06.09.35:453][272]LogWorld: Bringing World /Game/Blueprint/mAP/UEDPIE_0_Level1.Level1 up for play (max tick rate 60) at 2023.02.19-15.09.35
[2023.02.19-06.09.35:453][272]LogWorld: Bringing up level for play took: 0.002996
[2023.02.19-06.09.35:456][272]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.02.19-06.09.35:460][272]LogNet: ReplicationDriverClass is null! Not using ReplicationDriver.
[2023.02.19-06.09.35:460][272]LogNetCore: DDoS detection status: detection enabled: 0 analytics enabled: 0
[2023.02.19-06.09.35:460][272]LogInit: WinSock: Socket queue. Rx: 131072 (config 131072) Tx: 131072 (config 131072)
[2023.02.19-06.09.35:460][272]LogNet: Created socket for bind address: 0.0.0.0:17777
[2023.02.19-06.09.35:460][272]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.19-06.09.35:460][272]LogNet: GameNetDriver IpNetDriver_12 IpNetDriver listening on port 17777
[2023.02.19-06.09.35:463][272]PIE: 서버가 로그인했습니다.
[2023.02.19-06.09.35:466][272]PIE: 에디터에서 플레이 총 시작 시간 0.21초입니다.
[2023.02.19-06.09.35:466][272]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.19-06.09.35:467][272]LogPlayLevel: PIE: World Init took: (0.001019s)
[2023.02.19-06.09.35:467][272]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.02.19-06.09.35:467][272]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.19-06.09.35:467][272]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.19-06.09.35:467][272]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.19-06.09.35:467][272]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.19-06.09.35:467][272]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.19-06.09.35:467][272]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.19-06.09.35:467][272]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.19-06.09.35:467][272]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.19-06.09.35:468][272]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.19-06.09.35:468][272]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.19-06.09.35:468][272]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.19-06.09.35:471][272]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.19-06.09.35:514][272]LogAudioMixer: Display: Using Audio Hardware Device Speakers(Realtek(R) Audio)
[2023.02.19-06.09.35:514][272]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.19-06.09.35:515][272]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.19-06.09.35:515][272]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.19-06.09.35:515][272]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.02.19-06.09.35:515][272]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.02.19-06.09.35:519][272]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.02.19-06.09.35:519][272]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.02.19-06.09.35:519][272]LogInit: FAudioDevice initialized.
[2023.02.19-06.09.35:519][272]LogAudio: Display: Audio Device (ID: 15) registered with world 'Untitled'.
[2023.02.19-06.09.35:576][272]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.19-06.09.35:577][272]LogNet: Browse: 127.0.0.1:17777/Game/Blueprint/mAP/Level1
[2023.02.19-06.09.35:577][272]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.02.19-06.09.35:577][272]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.02.19-06.09.35:577][272]LogNet: IpConnection_16 setting maximum channels to: 32767
[2023.02.19-06.09.35:577][272]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.19-06.09.35:580][272]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 3
[2023.02.19-06.09.35:580][272]LogNet: Game client on port 17777, rate 100000
[2023.02.19-06.09.35:583][272]PIE: 클라이언트가 로그인했습니다.
[2023.02.19-06.09.35:588][272]PIE: 에디터에서 플레이 총 시작 시간 0.332초입니다.
[2023.02.19-06.09.35:588][272]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.19-06.09.35:589][272]LogPlayLevel: PIE: World Init took: (0.001191s)
[2023.02.19-06.09.35:589][272]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.02.19-06.09.35:590][272]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.19-06.09.35:590][272]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.19-06.09.35:590][272]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.19-06.09.35:590][272]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.19-06.09.35:590][272]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.19-06.09.35:590][272]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.19-06.09.35:590][272]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.19-06.09.35:590][272]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.19-06.09.35:590][272]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.19-06.09.35:590][272]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.19-06.09.35:590][272]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.19-06.09.35:593][272]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.19-06.09.35:635][272]LogAudioMixer: Display: Using Audio Hardware Device Speakers(Realtek(R) Audio)
[2023.02.19-06.09.35:635][272]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.19-06.09.35:636][272]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.19-06.09.35:636][272]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.19-06.09.35:636][272]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.02.19-06.09.35:636][272]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.02.19-06.09.35:639][272]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.02.19-06.09.35:639][272]LogInit: FAudioDevice initialized.
[2023.02.19-06.09.35:639][272]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.02.19-06.09.35:639][272]LogAudio: Display: Audio Device (ID: 16) registered with world 'Untitled'.
[2023.02.19-06.09.35:691][272]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.19-06.09.35:691][272]LogNet: Browse: 127.0.0.1:17777/Game/Blueprint/mAP/Level1
[2023.02.19-06.09.35:691][272]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.02.19-06.09.35:691][272]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.02.19-06.09.35:691][272]LogNet: IpConnection_17 setting maximum channels to: 32767
[2023.02.19-06.09.35:691][272]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.19-06.09.35:694][272]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 4
[2023.02.19-06.09.35:694][272]LogNet: Game client on port 17777, rate 100000
[2023.02.19-06.09.35:697][272]PIE: 클라이언트가 로그인했습니다.
[2023.02.19-06.09.35:700][272]PIE: 에디터에서 플레이 총 시작 시간 0.445초입니다.
[2023.02.19-06.09.35:714][272]LogViewport: Scene viewport resized to 1007x970, mode Windowed.
[2023.02.19-06.09.35:726][272]LogViewport: Scene viewport resized to 641x480, mode Windowed.
[2023.02.19-06.09.35:966][272]LogViewport: Scene viewport resized to 641x480, mode Windowed.
[2023.02.19-06.09.36:622][295]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:52475
[2023.02.19-06.09.36:622][295]LogHandshake: SendConnectChallenge. Timestamp: 1.393615, Cookie: 057158239160187186142052177057013147097180042038119098054204
[2023.02.19-06.09.36:623][295]LogHandshake: Cached server SessionID: 0
[2023.02.19-06.09.36:623][295]LogHandshake: SendChallengeResponse. Timestamp: 1.393615, Cookie: 057158239160187186142052177057013147097180042038119098054204
[2023.02.19-06.09.36:644][296]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:52475
[2023.02.19-06.09.36:644][296]LogHandshake: SendChallengeAck. InCookie: 057158239160187186142052177057013147097180042038119098054204
[2023.02.19-06.09.36:644][296]LogNet: Server accepting post-challenge connection from: 127.0.0.1:52475
[2023.02.19-06.09.36:644][296]LogNet: IpConnection_18 setting maximum channels to: 32767
[2023.02.19-06.09.36:645][296]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.19-06.09.36:645][296]LogNet: NotifyAcceptedConnection: Name: Level1, TimeStamp: 02/19/23 15:09:36, [UNetConnection] RemoteAddr: 127.0.0.1:52475, Name: IpConnection_18, Driver: GameNetDriver IpNetDriver_12, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.19-06.09.36:645][296]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:52475, Name: IpConnection_18, Driver: GameNetDriver IpNetDriver_12, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.19-06.09.36:646][296]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_16, Driver: PendingNetDriver IpNetDriver_13, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.19-06.09.36:666][297]LogNet: NotifyAcceptingChannel Control 0 server World /Game/Blueprint/mAP/UEDPIE_0_Level1.Level1: Accepted
[2023.02.19-06.09.36:666][297]LogNet: Remote platform little endian=1
[2023.02.19-06.09.36:666][297]LogNet: This platform little endian=1
[2023.02.19-06.09.36:670][297]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.02.19-06.09.36:688][298]LogNet: Login request: ?Name=LAPTOP-RA7R2KU7-85F3BE644955AED02747BD947B024773 userId: NULL:LAPTOP-RA7R2KU7-85F3BE644955AED02747BD947B024773 platform: NULL
[2023.02.19-06.09.36:689][298]LogNet: Welcomed by server (Level: /Game/Blueprint/mAP/UEDPIE_0_Level1, Game: /Game/Blueprint/GameMode/BP_GM.BP_GM_C)
[2023.02.19-06.09.36:689][298]LogLoad: LoadMap: 127.0.0.1:17777/Game/Blueprint/mAP/Level1?game=/Game/Blueprint/GameMode/BP_GM.BP_GM_C
[2023.02.19-06.09.36:689][298]LogWorld: BeginTearingDown for /Temp/Untitled_9
[2023.02.19-06.09.36:689][298]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.19-06.09.36:689][298]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.19-06.09.36:755][298]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.19-06.09.36:758][298]LogUObjectHash: Compacting FUObjectHashTables data took   2.97ms
[2023.02.19-06.09.36:767][298]LogAudio: Display: Audio Device (ID: 15) registered with world 'Level1'.
[2023.02.19-06.09.36:767][298]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.19-06.09.36:768][298]LogPlayLevel: PIE: World Init took: (0.000883s)
[2023.02.19-06.09.36:769][298]LogWorld: Bringing World /Game/Blueprint/mAP/UEDPIE_1_Level1.Level1 up for play (max tick rate 60) at 2023.02.19-15.09.36
[2023.02.19-06.09.36:769][298]LogWorld: Bringing up level for play took: 0.001194
[2023.02.19-06.09.36:769][298]LogLoad: Took 0.079531 seconds to LoadMap(/Game/Blueprint/mAP/Level1)
[2023.02.19-06.09.36:781][299]LogNet: Client netspeed is 100000
[2023.02.19-06.09.36:781][299]LogNet: Join request: /Game/Blueprint/mAP/Level1?Name=LAPTOP-RA7R2KU7-85F3BE644955AED02747BD947B024773?SplitscreenCount=1
[2023.02.19-06.09.36:784][299]LogNet: Join succeeded: LAPTOP-RA7R2KU7-85F3
[2023.02.19-06.09.36:784][299]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:52476
[2023.02.19-06.09.36:784][299]LogHandshake: SendConnectChallenge. Timestamp: 1.552346, Cookie: 078024083093234206046137123118052200147129007219030105170188
[2023.02.19-06.09.36:787][299]LogHandshake: Cached server SessionID: 0
[2023.02.19-06.09.36:787][299]LogHandshake: SendChallengeResponse. Timestamp: 1.552346, Cookie: 078024083093234206046137123118052200147129007219030105170188
[2023.02.19-06.09.36:924][300]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:52476
[2023.02.19-06.09.36:924][300]LogHandshake: SendChallengeAck. InCookie: 078024083093234206046137123118052200147129007219030105170188
[2023.02.19-06.09.36:924][300]LogNet: Server accepting post-challenge connection from: 127.0.0.1:52476
[2023.02.19-06.09.36:924][300]LogNet: IpConnection_19 setting maximum channels to: 32767
[2023.02.19-06.09.36:924][300]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.19-06.09.36:924][300]LogNet: NotifyAcceptedConnection: Name: Level1, TimeStamp: 02/19/23 15:09:36, [UNetConnection] RemoteAddr: 127.0.0.1:52476, Name: IpConnection_19, Driver: GameNetDriver IpNetDriver_12, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.19-06.09.36:924][300]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:52476, Name: IpConnection_19, Driver: GameNetDriver IpNetDriver_12, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.19-06.09.36:935][300]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_17, Driver: PendingNetDriver IpNetDriver_14, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.19-06.09.37:015][301]LogNet: NotifyAcceptingChannel Control 0 server World /Game/Blueprint/mAP/UEDPIE_0_Level1.Level1: Accepted
[2023.02.19-06.09.37:015][301]LogNet: Remote platform little endian=1
[2023.02.19-06.09.37:015][301]LogNet: This platform little endian=1
[2023.02.19-06.09.37:020][301]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.02.19-06.09.37:054][302]LogNet: Login request: ?Name=LAPTOP-RA7R2KU7-B2F7DE8947C3B2B4727DD5B304F9E9BA userId: NULL:LAPTOP-RA7R2KU7-B2F7DE8947C3B2B4727DD5B304F9E9BA platform: NULL
[2023.02.19-06.09.37:056][302]LogNet: Welcomed by server (Level: /Game/Blueprint/mAP/UEDPIE_0_Level1, Game: /Game/Blueprint/GameMode/BP_GM.BP_GM_C)
[2023.02.19-06.09.37:056][302]LogLoad: LoadMap: 127.0.0.1:17777/Game/Blueprint/mAP/Level1?game=/Game/Blueprint/GameMode/BP_GM.BP_GM_C
[2023.02.19-06.09.37:056][302]LogWorld: BeginTearingDown for /Temp/Untitled_10
[2023.02.19-06.09.37:056][302]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.19-06.09.37:056][302]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.19-06.09.37:122][302]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.19-06.09.37:131][302]LogUObjectHash: Compacting FUObjectHashTables data took   2.93ms
[2023.02.19-06.09.37:140][302]LogAudio: Display: Audio Device (ID: 16) registered with world 'Level1'.
[2023.02.19-06.09.37:140][302]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.19-06.09.37:141][302]LogPlayLevel: PIE: World Init took: (0.000850s)
[2023.02.19-06.09.37:142][302]LogWorld: Bringing World /Game/Blueprint/mAP/UEDPIE_2_Level1.Level1 up for play (max tick rate 60) at 2023.02.19-15.09.37
[2023.02.19-06.09.37:142][302]LogWorld: Bringing up level for play took: 0.001197
[2023.02.19-06.09.37:143][302]LogLoad: Took 0.086015 seconds to LoadMap(/Game/Blueprint/mAP/Level1)
[2023.02.19-06.09.37:153][303]LogNet: Client netspeed is 100000
[2023.02.19-06.09.37:153][303]LogNet: Join request: /Game/Blueprint/mAP/Level1?Name=LAPTOP-RA7R2KU7-B2F7DE8947C3B2B4727DD5B304F9E9BA?SplitscreenCount=1
[2023.02.19-06.09.37:156][303]LogNet: Join succeeded: LAPTOP-RA7R2KU7-B2F7
[2023.02.19-06.09.37:487][304]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.19-06.09.37:487][304]LogWorld: BeginTearingDown for /Game/Blueprint/mAP/UEDPIE_2_Level1
[2023.02.19-06.09.37:487][304]LogSlate: Window 'Practice 프리뷰 [NetMode: Client 2]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.19-06.09.37:746][304]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.02.19-06.09.37:746][304]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.19-06.09.37:747][304]LogNet: World NetDriver shutdown IpNetDriver_14 [GameNetDriver]
[2023.02.19-06.09.37:747][304]LogNet: DestroyNamedNetDriver IpNetDriver_14 [GameNetDriver]
[2023.02.19-06.09.37:747][304]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_17, Driver: GameNetDriver IpNetDriver_14, IsServer: NO, PC: BP_PC_C_0, Owner: BP_PC_C_0, UniqueId: NULL:LAPTOP-RA7R2KU7-B2F7DE8947C3B2B4727DD5B304F9E9BA, Channels: 9, Time: 2023.02.19-06.09.37
[2023.02.19-06.09.37:747][304]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_17, Driver: GameNetDriver IpNetDriver_14, IsServer: NO, PC: BP_PC_C_0, Owner: BP_PC_C_0, UniqueId: NULL:LAPTOP-RA7R2KU7-B2F7DE8947C3B2B4727DD5B304F9E9BA
[2023.02.19-06.09.37:747][304]LogExit: GameNetDriver IpNetDriver_14 shut down
[2023.02.19-06.09.37:749][304]LogWorld: BeginTearingDown for /Game/Blueprint/mAP/UEDPIE_1_Level1
[2023.02.19-06.09.37:749][304]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.19-06.09.37:749][304]LogSlate: Window 'Practice 프리뷰 [NetMode: Client 1]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.19-06.09.37:752][304]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.02.19-06.09.37:752][304]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.19-06.09.37:753][304]LogNet: World NetDriver shutdown IpNetDriver_13 [GameNetDriver]
[2023.02.19-06.09.37:753][304]LogNet: DestroyNamedNetDriver IpNetDriver_13 [GameNetDriver]
[2023.02.19-06.09.37:753][304]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_16, Driver: GameNetDriver IpNetDriver_13, IsServer: NO, PC: BP_PC_C_0, Owner: BP_PC_C_0, UniqueId: NULL:LAPTOP-RA7R2KU7-85F3BE644955AED02747BD947B024773, Channels: 11, Time: 2023.02.19-06.09.37
[2023.02.19-06.09.37:753][304]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_16, Driver: GameNetDriver IpNetDriver_13, IsServer: NO, PC: BP_PC_C_0, Owner: BP_PC_C_0, UniqueId: NULL:LAPTOP-RA7R2KU7-85F3BE644955AED02747BD947B024773
[2023.02.19-06.09.37:754][304]LogExit: GameNetDriver IpNetDriver_13 shut down
[2023.02.19-06.09.37:756][304]LogWorld: BeginTearingDown for /Game/Blueprint/mAP/UEDPIE_0_Level1
[2023.02.19-06.09.37:757][304]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.19-06.09.37:757][304]LogSlate: Window 'Practice 프리뷰 [NetMode: Server 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.19-06.09.37:765][304]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.02.19-06.09.37:766][304]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.19-06.09.37:767][304]LogNet: World NetDriver shutdown IpNetDriver_12 [GameNetDriver]
[2023.02.19-06.09.37:767][304]LogNet: DestroyNamedNetDriver IpNetDriver_12 [GameNetDriver]
[2023.02.19-06.09.37:767][304]LogNet: UNetConnection::SendCloseReason:
[2023.02.19-06.09.37:767][304]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
[2023.02.19-06.09.37:767][304]LogNet: UNetConnection::SendCloseReason:
[2023.02.19-06.09.37:767][304]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
[2023.02.19-06.09.37:767][304]LogNet: UNetConnection::Cleanup: Closing open connection. [UNetConnection] RemoteAddr: 127.0.0.1:52476, Name: IpConnection_19, Driver: GameNetDriver IpNetDriver_12, IsServer: YES, PC: BP_PC_C_2, Owner: BP_PC_C_2, UniqueId: NULL:LAPTOP-RA7R2KU7-B2F7DE8947C3B2B4727DD5B304F9E9BA
[2023.02.19-06.09.37:768][304]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:52476, Name: IpConnection_19, Driver: GameNetDriver IpNetDriver_12, IsServer: YES, PC: BP_PC_C_2, Owner: BP_PC_C_2, UniqueId: NULL:LAPTOP-RA7R2KU7-B2F7DE8947C3B2B4727DD5B304F9E9BA, Channels: 9, Time: 2023.02.19-06.09.37
[2023.02.19-06.09.37:768][304]LogNet: UNetConnection::SendCloseReason:
[2023.02.19-06.09.37:768][304]LogNet:  - Result=Cleanup, ErrorContext="Cleanup"
[2023.02.19-06.09.37:768][304]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:52476, Name: IpConnection_19, Driver: GameNetDriver IpNetDriver_12, IsServer: YES, PC: BP_PC_C_2, Owner: BP_PC_C_2, UniqueId: NULL:LAPTOP-RA7R2KU7-B2F7DE8947C3B2B4727DD5B304F9E9BA
[2023.02.19-06.09.37:768][304]LogNet: UNetConnection::Cleanup: Closing open connection. [UNetConnection] RemoteAddr: 127.0.0.1:52475, Name: IpConnection_18, Driver: GameNetDriver IpNetDriver_12, IsServer: YES, PC: BP_PC_C_1, Owner: BP_PC_C_1, UniqueId: NULL:LAPTOP-RA7R2KU7-85F3BE644955AED02747BD947B024773
