Log file open, 02/15/23 16:45:36
[2023.02.15-07.45.55:413][  0]LogDeviceProfileManager: 	[000009D32DDC2800][000009D32DDD7800 52] iPad5, 
[2023.02.15-07.45.55:413][  0]LogDeviceProfileManager: 	[000009D32DDC1C00][000009D32DDDA000 52] iPad6, 
[2023.02.15-07.45.55:413][  0]LogDeviceProfileManager: 	[000009D32DDC2A00][000009D32DDDC800 52] iPad7, 
[2023.02.15-07.45.55:413][  0]LogDeviceProfileManager: 	[000009D32DDC2E00][000009D32DDB2800 52] iPad8, 
[2023.02.15-07.45.55:413][  0]LogDeviceProfileManager: 	[000009D32DDC3000][000009D32DDE0000 52] iPad9, 
[2023.02.15-07.45.55:413][  0]LogDeviceProfileManager: 	[000009D32DDC2200][000009D32DDE5000 52] iPad10, 
[2023.02.15-07.45.55:413][  0]LogDeviceProfileManager: 	[000009D32DDC2400][000009D32DDE7800 52] iPadPro11, 
[2023.02.15-07.45.55:413][  0]LogDeviceProfileManager: 	[000009D32DDC1800][000009D32DDEA000 52] iPadPro2_11, 
[2023.02.15-07.45.55:413][  0]LogDeviceProfileManager: 	[000009D32DDC3800][000009D32DDEC800 52] iPadPro3_11, 
[2023.02.15-07.45.55:413][  0]LogDeviceProfileManager: 	[000009D32DDC1600][000009D32DDD2800 52] iPadPro4_11, 
[2023.02.15-07.45.55:413][  0]LogDeviceProfileManager: 	[000009D32DDC3A00][000009D32DDF0000 52] iPadPro3_129, 
[2023.02.15-07.45.55:413][  0]LogDeviceProfileManager: 	[000009D32DDC3E00][000009D32DDF5000 52] iPadPro4_129, 
[2023.02.15-07.45.55:413][  0]LogDeviceProfileManager: 	[000009D32DDC4000][000009D32DDF7800 52] iPadPro5_129, 
[2023.02.15-07.45.55:413][  0]LogDeviceProfileManager: 	[000009D32DDC3200][000009D32DDFA000 52] iPadPro6_129, 
[2023.02.15-07.45.55:413][  0]LogDeviceProfileManager: 	[000009D32DDC3400][000009D32DDFC800 52] AppleTV, 
[2023.02.15-07.45.55:413][  0]LogDeviceProfileManager: 	[000009D32DDC0600][000009D32DDE2800 52] AppleTV4K, 
[2023.02.15-07.45.55:413][  0]LogDeviceProfileManager: 	[000009D32DDC4800][000009D32DE00000 52] AppleTV2_4K, 
[2023.02.15-07.45.55:413][  0]LogDeviceProfileManager: 	[000009D32DDC0C00][000009D32DE05000 52] TVOS, 
[2023.02.15-07.45.55:413][  0]LogDeviceProfileManager: 	[000009D32DDC5E00][000009D32DE0A000 52] Mac, 
[2023.02.15-07.45.55:413][  0]LogDeviceProfileManager: 	[000009D32DDC5A00][000009D32DE07800 52] MacEditor, 
[2023.02.15-07.45.55:413][  0]LogDeviceProfileManager: 	[000009D32DDC4400][000009D32DE0C800 52] MacClient, 
[2023.02.15-07.45.55:413][  0]LogDeviceProfileManager: 	[000009D32DDC5600][000009D32DDF2800 52] MacServer, 
[2023.02.15-07.45.55:413][  0]LogDeviceProfileManager: 	[000009D32DDC6400][000009D32DE12800 52] Linux, 
[2023.02.15-07.45.55:413][  0]LogDeviceProfileManager: 	[000009D32DDC6600][000009D32DE10000 52] LinuxEditor, 
[2023.02.15-07.45.55:413][  0]LogDeviceProfileManager: 	[000009D32DDC5200][000009D32DE17800 52] LinuxArm64Editor, 
[2023.02.15-07.45.55:413][  0]LogDeviceProfileManager: 	[000009D32DDC4600][000009D32DE1A000 52] LinuxArm64, 
[2023.02.15-07.45.55:413][  0]LogDeviceProfileManager: 	[000009D32DDC6E00][000009D32DE1C800 52] LinuxClient, 
[2023.02.15-07.45.55:413][  0]LogDeviceProfileManager: 	[000009D32DDC5800][000009D32DE02800 52] LinuxArm64Client, 
[2023.02.15-07.45.55:413][  0]LogDeviceProfileManager: 	[000009D32DDC6000][000009D32DE20000 52] LinuxServer, 
[2023.02.15-07.45.55:413][  0]LogDeviceProfileManager: 	[000009D32DDC5C00][000009D32DE25000 52] LinuxArm64Server, 
[2023.02.15-07.45.55:413][  0]LogDeviceProfileManager: 	[000009D32DDC3C00][000009D32DE27800 52] Android, 
[2023.02.15-07.45.55:413][  0]LogDeviceProfileManager: 	[000009D32DDC4200][000009D32DE2A000 52] Android_Preview_OpenGL, 
[2023.02.15-07.45.55:413][  0]LogDeviceProfileManager: 	[000009D32DDC3600][000009D32DE2C800 52] Android_Preview_Vulkan, 
[2023.02.15-07.45.55:413][  0]LogDeviceProfileManager: 	[000009D32DDC4C00][000009D32DE15000 52] Android_Low, 
[2023.02.15-07.45.55:414][  0]LogDeviceProfileManager: 	[000009D32DDC6200][000009D32DE30000 52] Android_Mid, 
[2023.02.15-07.45.55:414][  0]LogDeviceProfileManager: 	[000009D32DDC2C00][000009D32DE35000 52] Android_High, 
[2023.02.15-07.45.55:414][  0]LogDeviceProfileManager: 	[000009D32DDC7000][000009D32DE37800 52] Android_Default, 
[2023.02.15-07.45.55:414][  0]LogDeviceProfileManager: 	[000009D32DDC5000][000009D32DE3A000 52] Android_Adreno4xx, 
[2023.02.15-07.45.55:414][  0]LogDeviceProfileManager: 	[000009D32DDC4A00][000009D32DE3C800 52] Android_Adreno5xx_Low, 
[2023.02.15-07.45.55:414][  0]LogDeviceProfileManager: 	[000009D32DDC6800][000009D32DE22800 52] Android_Adreno5xx, 
[2023.02.15-07.45.55:414][  0]LogDeviceProfileManager: 	[000009D32DDC7800][000009D32DE40000 52] Android_Adreno6xx, 
[2023.02.15-07.45.55:414][  0]LogDeviceProfileManager: 	[000009D32DDC6A00][000009D32DE45000 52] Android_Adreno6xx_Vulkan, 
[2023.02.15-07.45.55:414][  0]LogDeviceProfileManager: 	[000009D32DDC7A00][000009D32DE47800 52] Android_Adreno7xx, 
[2023.02.15-07.45.55:414][  0]LogDeviceProfileManager: 	[000009D32DDC7E00][000009D32DE4A000 52] Android_Adreno7xx_Vulkan, 
[2023.02.15-07.45.55:414][  0]LogDeviceProfileManager: 	[000009D32DDC8000][000009D32DE4C800 52] Android_Mali_T6xx, 
[2023.02.15-07.45.55:414][  0]LogDeviceProfileManager: 	[000009D32DDC7200][000009D32DE32800 52] Android_Mali_T7xx, 
[2023.02.15-07.45.55:414][  0]LogDeviceProfileManager: 	[000009D32DDC7400][000009D32DE50000 52] Android_Mali_T8xx, 
[2023.02.15-07.45.55:414][  0]LogDeviceProfileManager: 	[000009D32DDC5400][000009D32DE55000 52] Android_Mali_G71, 
[2023.02.15-07.45.55:414][  0]LogDeviceProfileManager: 	[000009D32DDC8800][000009D32DE57800 52] Android_Mali_G72, 
[2023.02.15-07.45.55:414][  0]LogDeviceProfileManager: 	[000009D32DDC6C00][000009D32DE5A000 52] Android_Mali_G72_Vulkan, 
[2023.02.15-07.45.55:414][  0]LogDeviceProfileManager: 	[000009D32DDC8A00][000009D32DE5C800 52] Android_Mali_G76, 
[2023.02.15-07.45.55:414][  0]LogDeviceProfileManager: 	[000009D32DDC8E00][000009D32DE42800 52] Android_Mali_G76_Vulkan, 
[2023.02.15-07.45.55:414][  0]LogDeviceProfileManager: 	[000009D32DDC9000][000009D32DE60000 52] Android_Mali_G77, 
[2023.02.15-07.45.55:414][  0]LogDeviceProfileManager: 	[000009D32DDC8200][000009D32DE65000 52] Android_Mali_G77_Vulkan, 
[2023.02.15-07.45.55:414][  0]LogDeviceProfileManager: 	[000009D32DDC8400][000009D32DE67800 52] Android_Mali_G78, 
[2023.02.15-07.45.55:414][  0]LogDeviceProfileManager: 	[000009D32DDC4E00][000009D32DE6A000 52] Android_Mali_G78_Vulkan, 
[2023.02.15-07.45.55:414][  0]LogDeviceProfileManager: 	[000009D32DDC9800][000009D32DE6C800 52] Android_Mali_G710, 
[2023.02.15-07.45.55:414][  0]LogDeviceProfileManager: 	[000009D32DDC2600][000009D32DE52800 52] Android_Mali_G710_Vulkan, 
[2023.02.15-07.45.55:414][  0]LogDeviceProfileManager: 	[000009D32DDC9A00][000009D32DE70000 52] Android_Xclipse_920, 
[2023.02.15-07.45.55:414][  0]LogDeviceProfileManager: 	[000009D32DDC9E00][000009D32DE75000 52] Android_Xclipse_920_Vulkan, 
[2023.02.15-07.45.55:414][  0]LogDeviceProfileManager: 	[000009D32DDCA000][000009D32DE77800 52] Android_Vulkan_SM5, 
[2023.02.15-07.45.55:414][  0]LogDeviceProfileManager: 	[000009D32DDC9200][000009D32DE7A000 52] Android_PowerVR_G6xxx, 
[2023.02.15-07.45.55:414][  0]LogDeviceProfileManager: 	[000009D32DDC9400][000009D32DE7C800 52] Android_PowerVR_GT7xxx, 
[2023.02.15-07.45.55:414][  0]LogDeviceProfileManager: 	[000009D32DDC7600][000009D32DE62800 52] Android_PowerVR_GE8xxx, 
[2023.02.15-07.45.55:414][  0]LogDeviceProfileManager: 	[000009D32DDCA400][000009D32DE80000 52] Android_PowerVR_GM9xxx, 
[2023.02.15-07.45.55:414][  0]LogDeviceProfileManager: 	[000009D32DDCAC00][000009D32DE85000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.15-07.45.55:414][  0]LogDeviceProfileManager: 	[000009D32DDCB000][000009D32DE87800 52] Android_TegraK1, 
[2023.02.15-07.45.55:414][  0]LogDeviceProfileManager: 	[000009D32DDCAA00][000009D32DE8A000 52] Android_Unknown_Vulkan, 
[2023.02.15-07.45.55:414][  0]LogDeviceProfileManager: 	[000009D32DDCA600][000009D32DE8C800 52] Oculus_Quest, 
[2023.02.15-07.45.55:414][  0]LogDeviceProfileManager: 	[000009D32DDC8C00][000009D32DE72800 52] Oculus_Quest2, 
[2023.02.15-07.45.55:414][  0]LogDeviceProfileManager: 	[000009D32DDCB800][000009D32DE90000 52] HoloLens, 
[2023.02.15-07.45.55:414][  0]LogDeviceProfileManager: Active device profile: [000009D32D11D200][000009D31D3F7800 52] WindowsEditor
[2023.02.15-07.45.55:414][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.15-07.45.55:414][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/Etevers/MultiProject/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.15-07.45.56:001][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.15-07.45.56:001][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/Etevers/MultiProject/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.15-07.45.56:037][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.15-07.45.56:043][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.15-07.45.56:043][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.15-07.45.56:043][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.15-07.45.56:043][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.15-07.45.56:043][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.15-07.45.56:050][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/Etevers/MultiProject/Practice.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Etevers/MultiProject/Intermediate/TurnkeyReport_1.log" -log="D:/Etevers/MultiProject/Intermediate/TurnkeyLog_1.log" -project="D:/Etevers/MultiProject/Practice.uproject"  -Device=Win64@LAPTOP-RA7R2KU7'
[2023.02.15-07.45.56:050][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Etevers/MultiProject/Practice.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Etevers/MultiProject/Intermediate/TurnkeyReport_1.log" -log="D:/Etevers/MultiProject/Intermediate/TurnkeyLog_1.log" -project="D:/Etevers/MultiProject/Practice.uproject"  -Device=Win64@LAPTOP-RA7R2KU7" -nocompile -nocompileuat ]
[2023.02.15-07.45.56:486][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
