Log file open, 02/19/23 15:02:59
[2023.02.19-06.05.03:459][339]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005387s)
[2023.02.19-06.05.03:459][339]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Blueprint/mAP/Level1.Level1 to /Game/Blueprint/mAP/UEDPIE_0_Level1.Level1 (0.005443s)
[2023.02.19-06.05.03:459][339]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.19-06.05.03:459][339]LogAIModule: Creating AISystem for world Level1
[2023.02.19-06.05.03:460][339]LogPlayLevel: PIE: World Init took: (0.000909s)
[2023.02.19-06.05.03:470][339]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.02.19-06.05.03:471][339]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.19-06.05.03:471][339]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.19-06.05.03:471][339]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.19-06.05.03:471][339]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.19-06.05.03:471][339]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.19-06.05.03:471][339]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.19-06.05.03:471][339]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.19-06.05.03:471][339]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.19-06.05.03:471][339]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.19-06.05.03:472][339]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.19-06.05.03:472][339]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.19-06.05.03:472][339]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.19-06.05.03:475][339]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.19-06.05.03:517][339]LogAudioMixer: Display: Using Audio Hardware Device Speakers(Realtek(R) Audio)
[2023.02.19-06.05.03:517][339]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.19-06.05.03:517][339]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.19-06.05.03:517][339]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.19-06.05.03:518][339]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.19-06.05.03:518][339]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.19-06.05.03:520][339]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.19-06.05.03:520][339]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.19-06.05.03:520][339]LogInit: FAudioDevice initialized.
[2023.02.19-06.05.03:520][339]LogAudio: Display: Audio Device (ID: 2) registered with world 'Level1'.
[2023.02.19-06.05.03:524][339]LogLoad: Game class is 'BP_GM_C'
[2023.02.19-06.05.03:526][339]LogWorld: Bringing World /Game/Blueprint/mAP/UEDPIE_0_Level1.Level1 up for play (max tick rate 60) at 2023.02.19-15.05.03
[2023.02.19-06.05.03:526][339]LogWorld: Bringing up level for play took: 0.001757
[2023.02.19-06.05.03:529][339]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2023.02.19-06.05.03:551][339]LogNet: ReplicationDriverClass is null! Not using ReplicationDriver.
[2023.02.19-06.05.03:551][339]LogNetCore: DDoS detection status: detection enabled: 0 analytics enabled: 0
[2023.02.19-06.05.03:551][339]LogInit: WinSock: Socket queue. Rx: 131072 (config 131072) Tx: 131072 (config 131072)
[2023.02.19-06.05.03:551][339]LogNet: Created socket for bind address: 0.0.0.0:17777
[2023.02.19-06.05.03:551][339]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.19-06.05.03:551][339]LogNet: GameNetDriver IpNetDriver_0 IpNetDriver listening on port 17777
[2023.02.19-06.05.03:552][339]PIE: 서버가 로그인했습니다.
[2023.02.19-06.05.03:553][339]PIE: 에디터에서 플레이 총 시작 시간 0.112초입니다.
[2023.02.19-06.05.03:554][339]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.19-06.05.03:554][339]LogPlayLevel: PIE: World Init took: (0.000865s)
[2023.02.19-06.05.03:554][339]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.19-06.05.03:554][339]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.19-06.05.03:554][339]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.19-06.05.03:554][339]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.19-06.05.03:554][339]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.19-06.05.03:554][339]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.19-06.05.03:554][339]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.19-06.05.03:554][339]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.19-06.05.03:554][339]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.19-06.05.03:556][339]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.19-06.05.03:556][339]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.19-06.05.03:556][339]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.19-06.05.03:559][339]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.19-06.05.03:598][339]LogAudioMixer: Display: Using Audio Hardware Device Speakers(Realtek(R) Audio)
[2023.02.19-06.05.03:598][339]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.19-06.05.03:600][339]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.19-06.05.03:600][339]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.19-06.05.03:601][339]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.19-06.05.03:601][339]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.02.19-06.05.03:603][339]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.19-06.05.03:603][339]LogInit: FAudioDevice initialized.
[2023.02.19-06.05.03:603][339]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.19-06.05.03:603][339]LogAudio: Display: Audio Device (ID: 3) registered with world 'Untitled'.
[2023.02.19-06.05.03:652][339]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.19-06.05.03:652][339]LogNet: Browse: 127.0.0.1:17777/Game/Blueprint/mAP/Level1
[2023.02.19-06.05.03:652][339]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.02.19-06.05.03:652][339]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.02.19-06.05.03:652][339]LogNet: IpConnection_0 setting maximum channels to: 32767
[2023.02.19-06.05.03:653][339]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.19-06.05.03:666][339]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 3
[2023.02.19-06.05.03:666][339]LogNet: Game client on port 17777, rate 100000
[2023.02.19-06.05.03:666][339]LogNetVersion: Practice 1.0.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 4241869918)
[2023.02.19-06.05.03:667][339]PIE: 클라이언트가 로그인했습니다.
[2023.02.19-06.05.03:668][339]PIE: 에디터에서 플레이 총 시작 시간 0.227초입니다.
[2023.02.19-06.05.03:669][339]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.19-06.05.03:670][339]LogPlayLevel: PIE: World Init took: (0.001138s)
[2023.02.19-06.05.03:670][339]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.02.19-06.05.03:670][339]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.19-06.05.03:670][339]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.19-06.05.03:670][339]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.19-06.05.03:670][339]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.19-06.05.03:670][339]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.19-06.05.03:670][339]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.19-06.05.03:670][339]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.19-06.05.03:670][339]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.19-06.05.03:671][339]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.19-06.05.03:671][339]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.19-06.05.03:671][339]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.19-06.05.03:673][339]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.19-06.05.03:724][339]LogAudioMixer: Display: Using Audio Hardware Device Speakers(Realtek(R) Audio)
[2023.02.19-06.05.03:724][339]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.19-06.05.03:724][339]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.19-06.05.03:724][339]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.19-06.05.03:726][339]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.02.19-06.05.03:726][339]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.02.19-06.05.03:728][339]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.02.19-06.05.03:728][339]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.02.19-06.05.03:728][339]LogInit: FAudioDevice initialized.
[2023.02.19-06.05.03:728][339]LogAudio: Display: Audio Device (ID: 4) registered with world 'Untitled'.
[2023.02.19-06.05.03:773][339]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.19-06.05.03:773][339]LogNet: Browse: 127.0.0.1:17777/Game/Blueprint/mAP/Level1
[2023.02.19-06.05.03:773][339]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.02.19-06.05.03:773][339]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.02.19-06.05.03:773][339]LogNet: IpConnection_1 setting maximum channels to: 32767
[2023.02.19-06.05.03:774][339]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.19-06.05.03:776][339]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 4
[2023.02.19-06.05.03:776][339]LogNet: Game client on port 17777, rate 100000
[2023.02.19-06.05.03:779][339]PIE: 클라이언트가 로그인했습니다.
[2023.02.19-06.05.03:781][339]PIE: 에디터에서 플레이 총 시작 시간 0.34초입니다.
[2023.02.19-06.05.03:809][339]LogViewport: Scene viewport resized to 641x480, mode Windowed.
[2023.02.19-06.05.04:031][339]LogViewport: Scene viewport resized to 641x480, mode Windowed.
[2023.02.19-06.05.04:692][361]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:58462
[2023.02.19-06.05.04:692][361]LogHandshake: SendConnectChallenge. Timestamp: 1.642545, Cookie: 237068013048158101189160192032117035141054083236204046114044
[2023.02.19-06.05.04:693][361]LogHandshake: Cached server SessionID: 0
[2023.02.19-06.05.04:693][361]LogHandshake: SendChallengeResponse. Timestamp: 1.642545, Cookie: 237068013048158101189160192032117035141054083236204046114044
[2023.02.19-06.05.04:713][362]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:58462
[2023.02.19-06.05.04:714][362]LogHandshake: SendChallengeAck. InCookie: 237068013048158101189160192032117035141054083236204046114044
[2023.02.19-06.05.04:714][362]LogNet: Server accepting post-challenge connection from: 127.0.0.1:58462
[2023.02.19-06.05.04:714][362]LogNet: IpConnection_2 setting maximum channels to: 32767
[2023.02.19-06.05.04:714][362]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.19-06.05.04:714][362]LogNet: NotifyAcceptedConnection: Name: Level1, TimeStamp: 02/19/23 15:05:04, [UNetConnection] RemoteAddr: 127.0.0.1:58462, Name: IpConnection_2, Driver: GameNetDriver IpNetDriver_0, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.19-06.05.04:714][362]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:58462, Name: IpConnection_2, Driver: GameNetDriver IpNetDriver_0, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.19-06.05.04:716][362]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_0, Driver: PendingNetDriver IpNetDriver_1, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.19-06.05.04:737][363]LogNet: NotifyAcceptingChannel Control 0 server World /Game/Blueprint/mAP/UEDPIE_0_Level1.Level1: Accepted
[2023.02.19-06.05.04:737][363]LogNet: Remote platform little endian=1
[2023.02.19-06.05.04:737][363]LogNet: This platform little endian=1
[2023.02.19-06.05.04:741][363]LogOnline: OSS: Created online subsystem instance for: :Context_2
[2023.02.19-06.05.04:757][364]LogNet: Login request: ?Name=LAPTOP-RA7R2KU7-EF8B243D4D528948501BAF8F2845ED00 userId: NULL:LAPTOP-RA7R2KU7-EF8B243D4D528948501BAF8F2845ED00 platform: NULL
[2023.02.19-06.05.04:758][364]LogNet: Welcomed by server (Level: /Game/Blueprint/mAP/UEDPIE_0_Level1, Game: /Game/Blueprint/GameMode/BP_GM.BP_GM_C)
[2023.02.19-06.05.04:758][364]LogLoad: LoadMap: 127.0.0.1:17777/Game/Blueprint/mAP/Level1?game=/Game/Blueprint/GameMode/BP_GM.BP_GM_C
[2023.02.19-06.05.04:759][364]LogWorld: BeginTearingDown for /Temp/Untitled_1
[2023.02.19-06.05.04:759][364]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.19-06.05.04:759][364]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.19-06.05.04:770][364]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.19-06.05.04:783][364]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.02.19-06.05.04:790][364]LogAudio: Display: Audio Device (ID: 3) registered with world 'Level1'.
[2023.02.19-06.05.04:790][364]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.19-06.05.04:791][364]LogPlayLevel: PIE: World Init took: (0.001242s)
[2023.02.19-06.05.04:793][364]LogWorld: Bringing World /Game/Blueprint/mAP/UEDPIE_1_Level1.Level1 up for play (max tick rate 60) at 2023.02.19-15.05.04
[2023.02.19-06.05.04:793][364]LogWorld: Bringing up level for play took: 0.001325
[2023.02.19-06.05.04:793][364]LogLoad: Took 0.034611 seconds to LoadMap(/Game/Blueprint/mAP/Level1)
[2023.02.19-06.05.04:810][365]LogNet: Client netspeed is 100000
[2023.02.19-06.05.04:810][365]LogNet: Join request: /Game/Blueprint/mAP/Level1?Name=LAPTOP-RA7R2KU7-EF8B243D4D528948501BAF8F2845ED00?SplitscreenCount=1
[2023.02.19-06.05.04:814][365]LogNet: Join succeeded: LAPTOP-RA7R2KU7-EF8B
[2023.02.19-06.05.04:814][365]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:58463
[2023.02.19-06.05.04:814][365]LogHandshake: SendConnectChallenge. Timestamp: 1.760817, Cookie: 169084223019193174167050128135115049174204068041252243046108
[2023.02.19-06.05.04:817][365]LogHandshake: Cached server SessionID: 0
[2023.02.19-06.05.04:817][365]LogHandshake: SendChallengeResponse. Timestamp: 1.760817, Cookie: 169084223019193174167050128135115049174204068041252243046108
[2023.02.19-06.05.04:951][366]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:58463
[2023.02.19-06.05.04:951][366]LogHandshake: SendChallengeAck. InCookie: 169084223019193174167050128135115049174204068041252243046108
[2023.02.19-06.05.04:951][366]LogNet: Server accepting post-challenge connection from: 127.0.0.1:58463
[2023.02.19-06.05.04:951][366]LogNet: IpConnection_3 setting maximum channels to: 32767
[2023.02.19-06.05.04:952][366]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.19-06.05.04:952][366]LogNet: NotifyAcceptedConnection: Name: Level1, TimeStamp: 02/19/23 15:05:04, [UNetConnection] RemoteAddr: 127.0.0.1:58463, Name: IpConnection_3, Driver: GameNetDriver IpNetDriver_0, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.19-06.05.04:952][366]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:58463, Name: IpConnection_3, Driver: GameNetDriver IpNetDriver_0, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.19-06.05.04:962][366]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_1, Driver: PendingNetDriver IpNetDriver_2, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.19-06.05.05:038][367]LogNet: NotifyAcceptingChannel Control 0 server World /Game/Blueprint/mAP/UEDPIE_0_Level1.Level1: Accepted
[2023.02.19-06.05.05:038][367]LogNet: Remote platform little endian=1
[2023.02.19-06.05.05:038][367]LogNet: This platform little endian=1
[2023.02.19-06.05.05:042][367]LogSlate: Took 0.000186 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.19-06.05.05:044][367]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.02.19-06.05.05:080][368]LogNet: Login request: ?Name=LAPTOP-RA7R2KU7-29F5825E479FA639525F61BD0455540B userId: NULL:LAPTOP-RA7R2KU7-29F5825E479FA639525F61BD0455540B platform: NULL
[2023.02.19-06.05.05:082][368]LogNet: Welcomed by server (Level: /Game/Blueprint/mAP/UEDPIE_0_Level1, Game: /Game/Blueprint/GameMode/BP_GM.BP_GM_C)
[2023.02.19-06.05.05:082][368]LogLoad: LoadMap: 127.0.0.1:17777/Game/Blueprint/mAP/Level1?game=/Game/Blueprint/GameMode/BP_GM.BP_GM_C
[2023.02.19-06.05.05:082][368]LogWorld: BeginTearingDown for /Temp/Untitled_2
[2023.02.19-06.05.05:082][368]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.19-06.05.05:082][368]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.19-06.05.05:093][368]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.19-06.05.05:119][368]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.02.19-06.05.05:127][368]LogAudio: Display: Audio Device (ID: 4) registered with world 'Level1'.
[2023.02.19-06.05.05:127][368]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.19-06.05.05:128][368]LogPlayLevel: PIE: World Init took: (0.001040s)
[2023.02.19-06.05.05:129][368]LogWorld: Bringing World /Game/Blueprint/mAP/UEDPIE_2_Level1.Level1 up for play (max tick rate 60) at 2023.02.19-15.05.05
[2023.02.19-06.05.05:129][368]LogWorld: Bringing up level for play took: 0.001483
[2023.02.19-06.05.05:130][368]LogLoad: Took 0.047893 seconds to LoadMap(/Game/Blueprint/mAP/Level1)
[2023.02.19-06.05.05:165][369]LogNet: Client netspeed is 100000
[2023.02.19-06.05.05:165][369]LogNet: Join request: /Game/Blueprint/mAP/Level1?Name=LAPTOP-RA7R2KU7-29F5825E479FA639525F61BD0455540B?SplitscreenCount=1
[2023.02.19-06.05.05:168][369]LogNet: Join succeeded: LAPTOP-RA7R2KU7-29F5
[2023.02.19-06.05.07:427][415]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.19-06.05.07:427][415]LogWorld: BeginTearingDown for /Game/Blueprint/mAP/UEDPIE_2_Level1
[2023.02.19-06.05.07:428][415]LogSlate: Window 'Practice 프리뷰 [NetMode: Client 2]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.19-06.05.07:479][415]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.02.19-06.05.07:480][415]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.19-06.05.07:481][415]LogNet: World NetDriver shutdown IpNetDriver_2 [GameNetDriver]
[2023.02.19-06.05.07:481][415]LogNet: DestroyNamedNetDriver IpNetDriver_2 [GameNetDriver]
[2023.02.19-06.05.07:481][415]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_1, Driver: GameNetDriver IpNetDriver_2, IsServer: NO, PC: BP_PC_C_0, Owner: BP_PC_C_0, UniqueId: NULL:LAPTOP-RA7R2KU7-29F5825E479FA639525F61BD0455540B, Channels: 11, Time: 2023.02.19-06.05.07
[2023.02.19-06.05.07:481][415]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_1, Driver: GameNetDriver IpNetDriver_2, IsServer: NO, PC: BP_PC_C_0, Owner: BP_PC_C_0, UniqueId: NULL:LAPTOP-RA7R2KU7-29F5825E479FA639525F61BD0455540B
[2023.02.19-06.05.07:481][415]LogExit: GameNetDriver IpNetDriver_2 shut down
[2023.02.19-06.05.07:483][415]LogWorld: BeginTearingDown for /Game/Blueprint/mAP/UEDPIE_1_Level1
[2023.02.19-06.05.07:483][415]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.19-06.05.07:484][415]LogSlate: Window 'Practice 프리뷰 [NetMode: Client 1]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.19-06.05.07:487][415]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.02.19-06.05.07:487][415]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.19-06.05.07:488][415]LogNet: World NetDriver shutdown IpNetDriver_1 [GameNetDriver]
[2023.02.19-06.05.07:488][415]LogNet: DestroyNamedNetDriver IpNetDriver_1 [GameNetDriver]
[2023.02.19-06.05.07:488][415]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_0, Driver: GameNetDriver IpNetDriver_1, IsServer: NO, PC: BP_PC_C_0, Owner: BP_PC_C_0, UniqueId: NULL:LAPTOP-RA7R2KU7-EF8B243D4D528948501BAF8F2845ED00, Channels: 11, Time: 2023.02.19-06.05.07
[2023.02.19-06.05.07:488][415]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_0, Driver: GameNetDriver IpNetDriver_1, IsServer: NO, PC: BP_PC_C_0, Owner: BP_PC_C_0, UniqueId: NULL:LAPTOP-RA7R2KU7-EF8B243D4D528948501BAF8F2845ED00
[2023.02.19-06.05.07:488][415]LogExit: GameNetDriver IpNetDriver_1 shut down
[2023.02.19-06.05.07:491][415]LogWorld: BeginTearingDown for /Game/Blueprint/mAP/UEDPIE_0_Level1
[2023.02.19-06.05.07:492][415]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.19-06.05.07:492][415]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.02.19-06.05.07:493][415]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.19-06.05.07:494][415]LogNet: World NetDriver shutdown IpNetDriver_0 [GameNetDriver]
[2023.02.19-06.05.07:494][415]LogNet: DestroyNamedNetDriver IpNetDriver_0 [GameNetDriver]
[2023.02.19-06.05.07:494][415]LogNet: UNetConnection::SendCloseReason:
[2023.02.19-06.05.07:494][415]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
[2023.02.19-06.05.07:494][415]LogNet: UNetConnection::SendCloseReason:
[2023.02.19-06.05.07:494][415]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
[2023.02.19-06.05.07:494][415]LogNet: UNetConnection::Cleanup: Closing open connection. [UNetConnection] RemoteAddr: 127.0.0.1:58463, Name: IpConnection_3, Driver: GameNetDriver IpNetDriver_0, IsServer: YES, PC: BP_PC_C_2, Owner: BP_PC_C_2, UniqueId: NULL:LAPTOP-RA7R2KU7-29F5825E479FA639525F61BD0455540B
[2023.02.19-06.05.07:494][415]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:58463, Name: IpConnection_3, Driver: GameNetDriver IpNetDriver_0, IsServer: YES, PC: BP_PC_C_2, Owner: BP_PC_C_2, UniqueId: NULL:LAPTOP-RA7R2KU7-29F5825E479FA639525F61BD0455540B, Channels: 11, Time: 2023.02.19-06.05.07
[2023.02.19-06.05.07:494][415]LogNet: UNetConnection::SendCloseReason:
[2023.02.19-06.05.07:494][415]LogNet:  - Result=Cleanup, ErrorContext="Cleanup"
[2023.02.19-06.05.07:494][415]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:58463, Name: IpConnection_3, Driver: GameNetDriver IpNetDriver_0, IsServer: YES, PC: BP_PC_C_2, Owner: BP_PC_C_2, UniqueId: NULL:LAPTOP-RA7R2KU7-29F5825E479FA639525F61BD0455540B
[2023.02.19-06.05.07:494][415]LogNet: UNetConnection::Cleanup: Closing open connection. [UNetConnection] RemoteAddr: 127.0.0.1:58462, Name: IpConnection_2, Driver: GameNetDriver IpNetDriver_0, IsServer: YES, PC: BP_PC_C_1, Owner: BP_PC_C_1, UniqueId: NULL:LAPTOP-RA7R2KU7-EF8B243D4D528948501BAF8F2845ED00
[2023.02.19-06.05.07:494][415]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:58462, Name: IpConnection_2, Driver: GameNetDriver IpNetDriver_0, IsServer: YES, PC: BP_PC_C_1, Owner: BP_PC_C_1, UniqueId: NULL:LAPTOP-RA7R2KU7-EF8B243D4D528948501BAF8F2845ED00, Channels: 11, Time: 2023.02.19-06.05.07
[2023.02.19-06.05.07:494][415]LogNet: UNetConnection::SendCloseReason:
[2023.02.19-06.05.07:494][415]LogNet:  - Result=Cleanup, ErrorContext="Cleanup"
